

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Apr  2 20:43:47 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
 14310  001306  0E32               	movlw	low _MsgReady
 14311  001308  6F83               	movwf	putUSBUSART@data& (0+255),b
 14312  00130A  0EFE               	movlw	high _MsgReady
 14313  00130C  6F84               	movwf	(putUSBUSART@data+1)& (0+255),b
 14314  00130E  0E16               	movlw	22
 14315  001310  6F85               	movwf	putUSBUSART@length& (0+255),b
 14316  001312  EC0E  F035         	call	_putUSBUSART	;wreg free
 14317                           
 14318                           ;term.c: 820: TermMainSmState = Term_FinalState;
 14319  001316  0E08               	movlw	8
 14320  001318  0102               	movlb	2	; () banked
 14321  00131A  6FE7               	movwf	Term_MainSm@TermMainSmState& (0+255),b
 14322                           
 14323                           ; BSR set to: 2
 14324                           ;term.c: 821: }
 14325                           ;term.c: 822: break;
 14326  00131C  0012               	return	
 14327  00131E                     
 14328                           ; BSR set to: 2
 14329                           ;term.c: 826: Terminal();
 14330                           
 14331                           ; BSR set to: 2
 14332  00131E  EC68  F000         	call	_Terminal	;wreg free
 14333                           
 14334                           ;term.c: 831: }
 14335                           
 14336                           ;term.c: 830: break;
 14337                           
 14338                           ;term.c: 829: default:
 14339                           
 14340                           ;term.c: 827: break;
 14341  001322  0012               	return	
 14342  001324                     l2467:
 14343  001324  0102               	movlb	2	; () banked
 14344  001326  51E7               	movf	Term_MainSm@TermMainSmState& (0+255),w,b
 14345                           
 14346                           ; Switch size 1, requested type "space"
 14347                           ; Number of cases is 9, Range of values is 0 to 8
 14348                           ; switch strategies available:
 14349                           ; Name         Instructions Cycles
 14350                           ; simple_byte           28    15 (average)
 14351                           ;	Chosen strategy is simple_byte
 14352  001328  0A00               	xorlw	0	; case 0
 14353  00132A  B4D8               	btfsc	status,2,c
 14354  00132C  D6C8               	goto	l2468
 14355  00132E  0A01               	xorlw	1	; case 1
 14356  001330  B4D8               	btfsc	status,2,c
 14357  001332  D6D8               	goto	l2470
 14358  001334  0A03               	xorlw	3	; case 2
 14359  001336  B4D8               	btfsc	status,2,c
 14360  001338  D6E3               	goto	l2472
 14361  00133A  0A01               	xorlw	1	; case 3
 14362  00133C  B4D8               	btfsc	status,2,c
 14363  00133E  D6EA               	goto	l2477
 14364  001340  0A07               	xorlw	7	; case 4
 14365  001342  B4D8               	btfsc	status,2,c
 14366  001344  D6F7               	goto	l2479
 14367  001346  0A01               	xorlw	1	; case 5
 14368  001348  B4D8               	btfsc	status,2,c
 14369  00134A  D704               	goto	l2481
 14370  00134C  0A03               	xorlw	3	; case 6
 14371  00134E  B4D8               	btfsc	status,2,c
 14372  001350  D7A1               	goto	l2483
 14373  001352  0A01               	xorlw	1	; case 7
 14374  001354  B4D8               	btfsc	status,2,c
 14375  001356  D7D3               	goto	l2485
 14376  001358  0A0F               	xorlw	15	; case 8
 14377  00135A  A4D8               	btfss	status,2,c
 14378  00135C  0012               	return	
 14379  00135E  D7DF               	goto	l2487
 14380  001360                     __end_of_Term_MainSm:
 14381                           	opt stack 0
 14382                           tosu	equ	0xFFF
 14383                           tosh	equ	0xFFE
 14384                           tosl	equ	0xFFD
 14385                           pclath	equ	0xFFA
 14386                           tblptru	equ	0xFF8
 14387                           tblptrh	equ	0xFF7
 14388                           tblptrl	equ	0xFF6
 14389                           tablat	equ	0xFF5
 14390                           prodh	equ	0xFF4
 14391                           prodl	equ	0xFF3
 14392                           intcon	equ	0xFF2
 14393                           intcon2	equ	0xFF1
 14394                           intcon3	equ	0xFF0
 14395                           indf0	equ	0xFEF
 14396                           postinc0	equ	0xFEE
 14397                           plusw0	equ	0xFEB
 14398                           fsr0h	equ	0xFEA
 14399                           fsr0l	equ	0xFE9
 14400                           wreg	equ	0xFE8
 14401                           indf1	equ	0xFE7
 14402                           postinc1	equ	0xFE6
 14403                           postdec1	equ	0xFE5
 14404                           fsr1h	equ	0xFE2
 14405                           fsr1l	equ	0xFE1
 14406                           indf2	equ	0xFDF
 14407                           postinc2	equ	0xFDE
 14408                           postdec2	equ	0xFDD
 14409                           plusw2	equ	0xFDB
 14410                           fsr2h	equ	0xFDA
 14411                           fsr2l	equ	0xFD9
 14412                           status	equ	0xFD8
 14413                           
 14414 ;; *************** function _strlen *****************
 14415 ;; Defined at:
 14416 ;;		line 4 in file "/opt/microchip/xc8/v1.45/sources/common/strlen.c"
 14417 ;; Parameters:    Size  Location     Type
 14418 ;;  s               2   29[BANK0 ] PTR const unsigned char 
 14419 ;;		 -> Term_MainSm@Data(50), 
 14420 ;; Auto vars:     Size  Location     Type
 14421 ;;  cp              2   33[BANK0 ] PTR const unsigned char 
 14422 ;;		 -> Term_MainSm@Data(50), 
 14423 ;; Return value:  Size  Location     Type
 14424 ;;                  2   29[BANK0 ] unsigned int 
 14425 ;; Registers used:
 14426 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 14427 ;; Tracked objects:
 14428 ;;		On entry : 0/0
 14429 ;;		On exit  : 0/0
 14430 ;;		Unchanged: 0/0
 14431 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14432 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14433 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14434 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14435 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14436 ;;Total ram usage:        6 bytes
 14437 ;; Hardware stack levels used:    1
 14438 ;; Hardware stack levels required when called:   11
 14439 ;; This function calls:
 14440 ;;		Nothing
 14441 ;; This function is called by:
 14442 ;;		_Term_MainSm
 14443 ;; This function uses a non-reentrant model
 14444 ;;
 14445                           
 14446                           	psect	text56
 14447  00645C                     __ptext56:
 14448                           	opt stack 0
 14449  00645C                     _strlen:
 14450                           	opt stack 15
 14451                           
 14452                           ;incstack = 0
 14453  00645C  C07D  F081         	movff	strlen@s,strlen@cp
 14454  006460  C07E  F082         	movff	strlen@s+1,strlen@cp+1
 14455  006464  D003               	goto	l3597
 14456  006466  0100               	movlb	0	; () banked
 14457  006468  4B81               	infsnz	strlen@cp& (0+255),f,b
 14458  00646A  2B82               	incf	(strlen@cp+1)& (0+255),f,b
 14459  00646C                     l3597:
 14460                           
 14461                           ; BSR set to: 0
 14462  00646C  C081  FFD9         	movff	strlen@cp,fsr2l
 14463  006470  C082  FFDA         	movff	strlen@cp+1,fsr2h
 14464  006474  50DF               	movf	indf2,w,c
 14465  006476  A4D8               	btfss	status,2,c
 14466  006478  D7F6               	goto	l3598
 14467  00647A  C07D  F07F         	movff	strlen@s,??_strlen
 14468  00647E  C07E  F080         	movff	strlen@s+1,??_strlen+1
 14469  006482  0100               	movlb	0	; () banked
 14470  006484  1F7F               	comf	??_strlen& (0+255),f,b
 14471  006486  1F80               	comf	(??_strlen+1)& (0+255),f,b
 14472  006488  4B7F               	infsnz	??_strlen& (0+255),f,b
 14473  00648A  2B80               	incf	(??_strlen+1)& (0+255),f,b
 14474  00648C  5181               	movf	strlen@cp& (0+255),w,b
 14475  00648E  257F               	addwf	??_strlen& (0+255),w,b
 14476  006490  6F7D               	movwf	?_strlen& (0+255),b
 14477  006492  5182               	movf	(strlen@cp+1)& (0+255),w,b
 14478  006494  2180               	addwfc	(??_strlen+1)& (0+255),w,b
 14479  006496  6F7E               	movwf	(?_strlen+1)& (0+255),b
 14480  006498  0012               	return	
 14481  00649A                     __end_of_strlen:
 14482                           	opt stack 0
 14483                           tosu	equ	0xFFF
 14484                           tosh	equ	0xFFE
 14485                           tosl	equ	0xFFD
 14486                           pclath	equ	0xFFA
 14487                           tblptru	equ	0xFF8
 14488                           tblptrh	equ	0xFF7
 14489                           tblptrl	equ	0xFF6
 14490                           tablat	equ	0xFF5
 14491                           prodh	equ	0xFF4
 14492                           prodl	equ	0xFF3
 14493                           intcon	equ	0xFF2
 14494                           intcon2	equ	0xFF1
 14495                           intcon3	equ	0xFF0
 14496                           indf0	equ	0xFEF
 14497                           postinc0	equ	0xFEE
 14498                           plusw0	equ	0xFEB
 14499                           fsr0h	equ	0xFEA
 14500                           fsr0l	equ	0xFE9
 14501                           wreg	equ	0xFE8
 14502                           indf1	equ	0xFE7
 14503                           postinc1	equ	0xFE6
 14504                           postdec1	equ	0xFE5
 14505                           fsr1h	equ	0xFE2
 14506                           fsr1l	equ	0xFE1
 14507                           indf2	equ	0xFDF
 14508                           postinc2	equ	0xFDE
 14509                           postdec2	equ	0xFDD
 14510                           plusw2	equ	0xFDB
 14511                           fsr2h	equ	0xFDA
 14512                           fsr2l	equ	0xFD9
 14513                           status	equ	0xFD8
 14514                           
 14515 ;; *************** function _strcat *****************
 14516 ;; Defined at:
 14517 ;;		line 8 in file "/opt/microchip/xc8/v1.45/sources/common/strcat.c"
 14518 ;; Parameters:    Size  Location     Type
 14519 ;;  to              2   29[BANK0 ] PTR unsigned char 
 14520 ;;		 -> Term_MainSm@Data(50), 
 14521 ;;  from            2   31[BANK0 ] PTR const unsigned char 
 14522 ;;		 -> STR_26(3), STR_25(2), STR_24(2), Term_MainSm@FwkBuildStr(4), 
 14523 ;;		 -> Term_MainSm@FwkMinorStr(4), Term_MainSm@FwkMajorStr(4), 
 14524 ;; Auto vars:     Size  Location     Type
 14525 ;;  cp              2   33[BANK0 ] PTR unsigned char 
 14526 ;;		 -> Term_MainSm@Data(50), 
 14527 ;; Return value:  Size  Location     Type
 14528 ;;                  2   29[BANK0 ] PTR unsigned char 
 14529 ;; Registers used:
 14530 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 14531 ;; Tracked objects:
 14532 ;;		On entry : 0/0
 14533 ;;		On exit  : 0/0
 14534 ;;		Unchanged: 0/0
 14535 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14536 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14537 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14538 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14539 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14540 ;;Total ram usage:        6 bytes
 14541 ;; Hardware stack levels used:    1
 14542 ;; Hardware stack levels required when called:   11
 14543 ;; This function calls:
 14544 ;;		Nothing
 14545 ;; This function is called by:
 14546 ;;		_Term_MainSm
 14547 ;; This function uses a non-reentrant model
 14548 ;;
 14549                           
 14550                           	psect	text57
 14551  005AA6                     __ptext57:
 14552                           	opt stack 0
 14553  005AA6                     _strcat:
 14554                           	opt stack 15
 14555                           
 14556                           ; BSR set to: 0
 14557                           ;incstack = 0
 14558  005AA6  C07D  F081         	movff	strcat@to,strcat@cp
 14559  005AAA  C07E  F082         	movff	strcat@to+1,strcat@cp+1
 14560  005AAE  D003               	goto	l3582
 14561  005AB0  0100               	movlb	0	; () banked
 14562  005AB2  4B81               	infsnz	strcat@cp& (0+255),f,b
 14563  005AB4  2B82               	incf	(strcat@cp+1)& (0+255),f,b
 14564  005AB6                     l3582:
 14565                           
 14566                           ; BSR set to: 0
 14567  005AB6  C081  FFD9         	movff	strcat@cp,fsr2l
 14568  005ABA  C082  FFDA         	movff	strcat@cp+1,fsr2h
 14569  005ABE  50DF               	movf	indf2,w,c
 14570  005AC0  B4D8               	btfsc	status,2,c
 14571  005AC2  D006               	goto	l3585
 14572  005AC4  D7F5               	goto	l3583
 14573  005AC6  0100               	movlb	0	; () banked
 14574  005AC8  4B81               	infsnz	strcat@cp& (0+255),f,b
 14575  005ACA  2B82               	incf	(strcat@cp+1)& (0+255),f,b
 14576  005ACC  4B7F               	infsnz	strcat@from& (0+255),f,b
 14577  005ACE  2B80               	incf	(strcat@from+1)& (0+255),f,b
 14578  005AD0                     l3585:
 14579                           
 14580                           ; BSR set to: 0
 14581  005AD0  C07F  FFF6         	movff	strcat@from,tblptrl
 14582  005AD4  C080  FFF7         	movff	strcat@from+1,tblptrh
 14583  005AD8  6AF8               	clrf	tblptru,c
 14584  005ADA  C081  FFD9         	movff	strcat@cp,fsr2l
 14585  005ADE  C082  FFDA         	movff	strcat@cp+1,fsr2h
 14586  005AE2  0E0E               	movlw	(high __ramtop+-1)
 14587  005AE4  64F7               	cpfsgt	tblptrh,c
 14588  005AE6  D003               	bra	u14557
 14589  005AE8  0008               	tblrd		*
 14590  005AEA  50F5               	movf	tablat,w,c
 14591  005AEC  D005               	bra	u14550
 14592  005AEE                     u14557:
 14593  005AEE  CFF6 FFE9          	movff	tblptrl,fsr0l
 14594  005AF2  CFF7 FFEA          	movff	tblptrh,fsr0h
 14595  005AF6  50EF               	movf	indf0,w,c
 14596  005AF8                     u14550:
 14597  005AF8  6EDF               	movwf	indf2,c
 14598  005AFA  50DF               	movf	indf2,w,c
 14599  005AFC  B4D8               	btfsc	status,2,c
 14600  005AFE  0012               	return	
 14601  005B00  D7E2               	goto	l3586
 14602  005B02                     __end_of_strcat:
 14603                           	opt stack 0
 14604                           tosu	equ	0xFFF
 14605                           tosh	equ	0xFFE
 14606                           tosl	equ	0xFFD
 14607                           pclath	equ	0xFFA
 14608                           tblptru	equ	0xFF8
 14609                           tblptrh	equ	0xFF7
 14610                           tblptrl	equ	0xFF6
 14611                           tablat	equ	0xFF5
 14612                           prodh	equ	0xFF4
 14613                           prodl	equ	0xFF3
 14614                           intcon	equ	0xFF2
 14615                           intcon2	equ	0xFF1
 14616                           intcon3	equ	0xFF0
 14617                           indf0	equ	0xFEF
 14618                           postinc0	equ	0xFEE
 14619                           plusw0	equ	0xFEB
 14620                           fsr0h	equ	0xFEA
 14621                           fsr0l	equ	0xFE9
 14622                           wreg	equ	0xFE8
 14623                           indf1	equ	0xFE7
 14624                           postinc1	equ	0xFE6
 14625                           postdec1	equ	0xFE5
 14626                           fsr1h	equ	0xFE2
 14627                           fsr1l	equ	0xFE1
 14628                           indf2	equ	0xFDF
 14629                           postinc2	equ	0xFDE
 14630                           postdec2	equ	0xFDD
 14631                           plusw2	equ	0xFDB
 14632                           fsr2h	equ	0xFDA
 14633                           fsr2l	equ	0xFD9
 14634                           status	equ	0xFD8
 14635                           
 14636 ;; *************** function _sprintf *****************
 14637 ;; Defined at:
 14638 ;;		line 492 in file "/opt/microchip/xc8/v1.45/sources/common/doprnt.c"
 14639 ;; Parameters:    Size  Location     Type
 14640 ;;  sp              2   29[BANK0 ] PTR unsigned char 
 14641 ;;		 -> Term_MainSm@Data(50), 
 14642 ;;  f               2   31[BANK0 ] PTR const unsigned char 
 14643 ;;		 -> STR_27(17), 
 14644 ;; Auto vars:     Size  Location     Type
 14645 ;;  tmpval          4    0        struct .
 14646 ;;  cp              2   39[BANK0 ] PTR const unsigned char 
 14647 ;;		 -> STR_32(7), STR_28(12), 
 14648 ;;  ap              2   36[BANK0 ] PTR void [1]
 14649 ;;		 -> ?_sprintf(2), 
 14650 ;;  len             2    0        unsigned int 
 14651 ;;  val             2    0        unsigned int 
 14652 ;;  c               1   38[BANK0 ] char 
 14653 ;;  flag            1   35[BANK0 ] unsigned char 
 14654 ;;  prec            1    0        char 
 14655 ;; Return value:  Size  Location     Type
 14656 ;;                  2   29[BANK0 ] int 
 14657 ;; Registers used:
 14658 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 14659 ;; Tracked objects:
 14660 ;;		On entry : 0/0
 14661 ;;		On exit  : 0/0
 14662 ;;		Unchanged: 0/0
 14663 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14664 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14665 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14666 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14667 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14668 ;;Total ram usage:       12 bytes
 14669 ;; Hardware stack levels used:    1
 14670 ;; Hardware stack levels required when called:   11
 14671 ;; This function calls:
 14672 ;;		Nothing
 14673 ;; This function is called by:
 14674 ;;		_Term_MainSm
 14675 ;; This function uses a non-reentrant model
 14676 ;;
 14677                           
 14678                           	psect	text58
 14679  003D2C                     __ptext58:
 14680                           	opt stack 0
 14681  003D2C                     _sprintf:
 14682                           	opt stack 15
 14683                           
 14684                           ;doprnt.c: 494: va_list ap;
 14685                           ;doprnt.c: 499: signed char c;
 14686                           ;doprnt.c: 506: signed char prec;
 14687                           ;doprnt.c: 508: unsigned char flag;
 14688                           ;doprnt.c: 523: union {
 14689                           ;doprnt.c: 524: unsigned long vd;
 14690                           ;doprnt.c: 525: double integ;
 14691                           ;doprnt.c: 526: } tmpval;
 14692                           ;doprnt.c: 528: unsigned int val;
 14693                           ;doprnt.c: 529: unsigned len;
 14694                           ;doprnt.c: 530: const char * cp;
 14695                           ;doprnt.c: 533: *ap = __va_start();
 14696                           
 14697                           ;incstack = 0
 14698  003D2C  0E81               	movlw	low (?_sprintf+4)
 14699  003D2E  0100               	movlb	0	; () banked
 14700  003D30  6F84               	movwf	sprintf@ap& (0+255),b
 14701  003D32  0E00               	movlw	high (?_sprintf+4)
 14702  003D34  6F85               	movwf	(sprintf@ap+1)& (0+255),b
 14703                           
 14704                           ;doprnt.c: 536: while(c = *f++) {
 14705  003D36  D04E               	goto	l2986
 14706  003D38                     
 14707                           ; BSR set to: 0
 14708                           ;doprnt.c: 538: if(c != '%')
 14709                           
 14710                           ; BSR set to: 0
 14711  003D38  0E25               	movlw	37
 14712  003D3A  1986               	xorwf	sprintf@c& (0+255),w,b
 14713  003D3C  B4D8               	btfsc	status,2,c
 14714  003D3E  D009               	goto	l2976
 14715                           
 14716                           ; BSR set to: 0
 14717                           ;doprnt.c: 540: {
 14718                           ;doprnt.c: 541: ((*sp++ = (c)));
 14719  003D40  C07D  FFD9         	movff	sprintf@sp,fsr2l
 14720  003D44  C07E  FFDA         	movff	sprintf@sp+1,fsr2h
 14721  003D48  C086  FFDF         	movff	sprintf@c,indf2
 14722                           
 14723                           ; BSR set to: 0
 14724  003D4C  4B7D               	infsnz	sprintf@sp& (0+255),f,b
 14725  003D4E  2B7E               	incf	(sprintf@sp+1)& (0+255),f,b
 14726                           
 14727                           ;doprnt.c: 542: continue;
 14728  003D50  D041               	goto	l2986
 14729  003D52                     l2976:
 14730                           
 14731                           ; BSR set to: 0
 14732                           ;doprnt.c: 543: }
 14733                           ;doprnt.c: 548: flag = 0;
 14734                           
 14735                           ; BSR set to: 0
 14736  003D52  0E00               	movlw	0
 14737  003D54  6F83               	movwf	sprintf@flag& (0+255),b
 14738                           
 14739                           ;doprnt.c: 635: switch(c = *f++) {
 14740  003D56  D02E               	goto	l2977
 14741  003D58                     
 14742                           ; BSR set to: 0
 14743                           ;doprnt.c: 734: cp = (*(const char * *)__va_arg((*(const char * **)ap), (const char *)0)
      +                          );
 14744                           
 14745                           ; BSR set to: 0
 14746  003D58  C084  FFD9         	movff	sprintf@ap,fsr2l
 14747  003D5C  C085  FFDA         	movff	sprintf@ap+1,fsr2h
 14748  003D60  CFDE F087          	movff	postinc2,sprintf@cp
 14749  003D64  CFDD F088          	movff	postdec2,sprintf@cp+1
 14750                           
 14751                           ; BSR set to: 0
 14752  003D68  0E02               	movlw	2
 14753  003D6A  2784               	addwf	sprintf@ap& (0+255),f,b
 14754  003D6C  0E00               	movlw	0
 14755  003D6E  2385               	addwfc	(sprintf@ap+1)& (0+255),f,b
 14756                           
 14757                           ; BSR set to: 0
 14758                           ;doprnt.c: 740: if(!cp)
 14759  003D70  5187               	movf	sprintf@cp& (0+255),w,b
 14760  003D72  1188               	iorwf	(sprintf@cp+1)& (0+255),w,b
 14761  003D74  A4D8               	btfss	status,2,c
 14762  003D76  D014               	goto	l2982
 14763                           
 14764                           ; BSR set to: 0
 14765                           ;doprnt.c: 741: cp = "(null)";
 14766  003D78  0ED8               	movlw	low STR_32
 14767  003D7A  6F87               	movwf	sprintf@cp& (0+255),b
 14768  003D7C  0EFF               	movlw	high STR_32
 14769  003D7E  6F88               	movwf	(sprintf@cp+1)& (0+255),b
 14770                           
 14771                           ; BSR set to: 0
 14772                           ;doprnt.c: 777: while(*cp)
 14773  003D80  D00F               	goto	l2982
 14774  003D82                     
 14775                           ; BSR set to: 0
 14776                           ;doprnt.c: 778: ((*sp++ = (*cp++)));
 14777                           
 14778                           ; BSR set to: 0
 14779  003D82  C087  FFF6         	movff	sprintf@cp,tblptrl
 14780  003D86  C088  FFF7         	movff	sprintf@cp+1,tblptrh
 14781  003D8A                     	if	0	;tblptru may be non-zero
 14782  003D8A                     	endif
 14783  003D8A                     	if	0	;tblptru may be non-zero
 14784  003D8A                     	endif
 14785  003D8A  C07D  FFD9         	movff	sprintf@sp,fsr2l
 14786  003D8E  C07E  FFDA         	movff	sprintf@sp+1,fsr2h
 14787  003D92  0008               	tblrd		*
 14788  003D94  CFF5 FFDF          	movff	tablat,indf2
 14789                           
 14790                           ; BSR set to: 0
 14791  003D98  4B87               	infsnz	sprintf@cp& (0+255),f,b
 14792  003D9A  2B88               	incf	(sprintf@cp+1)& (0+255),f,b
 14793                           
 14794                           ; BSR set to: 0
 14795  003D9C  4B7D               	infsnz	sprintf@sp& (0+255),f,b
 14796  003D9E  2B7E               	incf	(sprintf@sp+1)& (0+255),f,b
 14797  003DA0                     l2982:
 14798                           
 14799                           ; BSR set to: 0
 14800                           
 14801                           ; BSR set to: 0
 14802  003DA0  C087  FFF6         	movff	sprintf@cp,tblptrl
 14803  003DA4  C088  FFF7         	movff	sprintf@cp+1,tblptrh
 14804  003DA8                     	if	0	;tblptru may be non-zero
 14805  003DA8                     	endif
 14806  003DA8                     	if	0	;tblptru may be non-zero
 14807  003DA8                     	endif
 14808  003DA8  0008               	tblrd		*
 14809  003DAA  50F5               	movf	tablat,w,c
 14810  003DAC  0900               	iorlw	0
 14811  003DAE  B4D8               	btfsc	status,2,c
 14812  003DB0  D011               	goto	l2986
 14813  003DB2  D7E7               	goto	l2983
 14814  003DB4                     l2977:
 14815                           
 14816                           ; BSR set to: 0
 14817                           
 14818                           ; BSR set to: 0
 14819  003DB4  C07F  FFF6         	movff	sprintf@f,tblptrl
 14820  003DB8  C080  FFF7         	movff	sprintf@f+1,tblptrh
 14821  003DBC  4B7F               	infsnz	sprintf@f& (0+255),f,b
 14822  003DBE  2B80               	incf	(sprintf@f+1)& (0+255),f,b
 14823  003DC0                     	if	0	;tblptru may be non-zero
 14824  003DC0                     	endif
 14825  003DC0                     	if	0	;tblptru may be non-zero
 14826  003DC0                     	endif
 14827  003DC0  0008               	tblrd		*
 14828  003DC2  CFF5 F086          	movff	tablat,sprintf@c
 14829  003DC6  5186               	movf	sprintf@c& (0+255),w,b
 14830                           
 14831                           ; Switch size 1, requested type "space"
 14832                           ; Number of cases is 2, Range of values is 0 to 115
 14833                           ; switch strategies available:
 14834                           ; Name         Instructions Cycles
 14835                           ; simple_byte            7     4 (average)
 14836                           ;	Chosen strategy is simple_byte
 14837  003DC8  0A00               	xorlw	0	; case 0
 14838  003DCA  B4D8               	btfsc	status,2,c
 14839  003DCC  D00F               	goto	u14610
 14840  003DCE  0A73               	xorlw	115	; case 115
 14841  003DD0  B4D8               	btfsc	status,2,c
 14842  003DD2  D7C2               	goto	l2980
 14843  003DD4                     l2986:
 14844                           
 14845                           ; BSR set to: 0
 14846                           
 14847                           ; BSR set to: 0
 14848                           
 14849                           ;doprnt.c: 1422: {
 14850                           
 14851                           ; BSR set to: 0
 14852  003DD4  C07F  FFF6         	movff	sprintf@f,tblptrl
 14853  003DD8  C080  FFF7         	movff	sprintf@f+1,tblptrh
 14854  003DDC  4B7F               	infsnz	sprintf@f& (0+255),f,b
 14855  003DDE  2B80               	incf	(sprintf@f+1)& (0+255),f,b
 14856  003DE0                     	if	0	;tblptru may be non-zero
 14857  003DE0                     	endif
 14858  003DE0                     	if	0	;tblptru may be non-zero
 14859  003DE0                     	endif
 14860  003DE0  0008               	tblrd		*
 14861  003DE2  CFF5 F086          	movff	tablat,sprintf@c
 14862  003DE6  5186               	movf	sprintf@c& (0+255),w,b
 14863  003DE8  A4D8               	btfss	status,2,c
 14864  003DEA  D7A6               	goto	l2975
 14865  003DEC                     u14610:
 14866                           
 14867                           ; BSR set to: 0
 14868                           ;doprnt.c: 1538: *sp = 0;
 14869                           
 14870                           ; BSR set to: 0
 14871                           
 14872                           ;doprnt.c: 1469: }
 14873                           ;doprnt.c: 1533: }
 14874                           ;doprnt.c: 1535: alldone:
 14875                           
 14876                           ; BSR set to: 0
 14877  003DEC  C07D  FFD9         	movff	sprintf@sp,fsr2l
 14878  003DF0  C07E  FFDA         	movff	sprintf@sp+1,fsr2h
 14879  003DF4  0E00               	movlw	0
 14880  003DF6  6EDF               	movwf	indf2,c
 14881  003DF8  0012               	return	
 14882  003DFA                     __end_of_sprintf:
 14883                           	opt stack 0
 14884                           tosu	equ	0xFFF
 14885                           tosh	equ	0xFFE
 14886                           tosl	equ	0xFFD
 14887                           pclath	equ	0xFFA
 14888                           tblptru	equ	0xFF8
 14889                           tblptrh	equ	0xFF7
 14890                           tblptrl	equ	0xFF6
 14891                           tablat	equ	0xFF5
 14892                           prodh	equ	0xFF4
 14893                           prodl	equ	0xFF3
 14894                           intcon	equ	0xFF2
 14895                           intcon2	equ	0xFF1
 14896                           intcon3	equ	0xFF0
 14897                           indf0	equ	0xFEF
 14898                           postinc0	equ	0xFEE
 14899                           plusw0	equ	0xFEB
 14900                           fsr0h	equ	0xFEA
 14901                           fsr0l	equ	0xFE9
 14902                           wreg	equ	0xFE8
 14903                           indf1	equ	0xFE7
 14904                           postinc1	equ	0xFE6
 14905                           postdec1	equ	0xFE5
 14906                           fsr1h	equ	0xFE2
 14907                           fsr1l	equ	0xFE1
 14908                           indf2	equ	0xFDF
 14909                           postinc2	equ	0xFDE
 14910                           postdec2	equ	0xFDD
 14911                           plusw2	equ	0xFDB
 14912                           fsr2h	equ	0xFDA
 14913                           fsr2l	equ	0xFD9
 14914                           status	equ	0xFD8
 14915                           
 14916 ;; *************** function _memset *****************
 14917 ;; Defined at:
 14918 ;;		line 8 in file "/opt/microchip/xc8/v1.45/sources/common/memset.c"
 14919 ;; Parameters:    Size  Location     Type
 14920 ;;  p1              2   29[BANK0 ] PTR void 
 14921 ;;		 -> Term_MainSm@Data(50), USBAlternateInterface(2), BDT(48), UEP1(1), 
 14922 ;;  c               2   31[BANK0 ] int 
 14923 ;;  n               2   33[BANK0 ] unsigned int 
 14924 ;; Auto vars:     Size  Location     Type
 14925 ;;  p               2   35[BANK0 ] PTR unsigned char 
 14926 ;;		 -> Term_MainSm@Data(50), USBAlternateInterface(2), BDT(48), UEP1(1), 
 14927 ;; Return value:  Size  Location     Type
 14928 ;;                  2   29[BANK0 ] PTR void 
 14929 ;; Registers used:
 14930 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 14931 ;; Tracked objects:
 14932 ;;		On entry : 0/0
 14933 ;;		On exit  : 0/0
 14934 ;;		Unchanged: 0/0
