

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Apr  2 17:55:10 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
 11667  004670  0E74               	movlw	low _dummy_encapsulated_cmd_response
 11668  004672  0100               	movlb	0	; () banked
 11669  004674  6FB0               	movwf	_inPipes& (0+255),b
 11670  004676  0E03               	movlw	high _dummy_encapsulated_cmd_response
 11671  004678  6FB1               	movwf	(_inPipes+1)& (0+255),b
 11672                           
 11673                           ; BSR set to: 0
 11674                           ;usb_device_cdc.c: 182: inPipes[0].info.bits.busy = 1;
 11675  00467A  8FB3               	bsf	(_inPipes+3)& (0+255),7,b
 11676                           
 11677                           ;usb_device_cdc.c: 183: break;
 11678  00467C  0012               	return	
 11679  00467E                     l1906:
 11680                           
 11681                           ; BSR set to: 4
 11682                           ;usb_device_cdc.c: 188: outPipes[0].wCount.Val = SetupPkt.wLength;
 11683  00467E  C436 F1CD          	movff	1078,_outPipes+4	;volatile
 11684  004682  C437 F1CE          	movff	1079,_outPipes+5	;volatile
 11685                           
 11686                           ; BSR set to: 4
 11687                           ;usb_device_cdc.c: 189: outPipes[0].pDst.bRam = (uint8_t*)&line_coding._byte[0];
 11688  004686  0E7C               	movlw	low _line_coding
 11689  004688  0101               	movlb	1	; () banked
 11690  00468A  6FC9               	movwf	_outPipes& (0+255),b
 11691  00468C  0E03               	movlw	high _line_coding
 11692  00468E  6FCA               	movwf	(_outPipes+1)& (0+255),b
 11693                           
 11694                           ;usb_device_cdc.c: 190: outPipes[0].pFunc = (0);
 11695  004690  0E00               	movlw	0
 11696  004692  6FCF               	movwf	(_outPipes+6)& (0+255),b
 11697  004694  0E00               	movlw	0
 11698  004696  6FD0               	movwf	(_outPipes+7)& (0+255),b
 11699                           
 11700                           ; BSR set to: 1
 11701                           ;usb_device_cdc.c: 191: outPipes[0].info.bits.busy = 1;
 11702  004698  8FCC               	bsf	(_outPipes+3)& (0+255),7,b
 11703                           
 11704                           ;usb_device_cdc.c: 192: break;
 11705  00469A  0012               	return	
 11706  00469C                     
 11707                           ;usb_device_cdc.c: 195: { inPipes[0].pSrc.bRam = (uint8_t*)&line_coding; inPipes[0].wCou
      +                          nt.Val = 0x07; inPipes[0].info.Val = 0x40 | 0x80 | 0x01; };
 11708                           
 11709                           ; BSR set to: 1
 11710  00469C  0E7C               	movlw	low _line_coding
 11711  00469E  0100               	movlb	0	; () banked
 11712  0046A0  6FB0               	movwf	_inPipes& (0+255),b
 11713  0046A2  0E03               	movlw	high _line_coding
 11714  0046A4  6FB1               	movwf	(_inPipes+1)& (0+255),b
 11715                           
 11716                           ; BSR set to: 0
 11717  0046A6  0E00               	movlw	0
 11718  0046A8  6FB5               	movwf	(_inPipes+5)& (0+255),b
 11719  0046AA  0E07               	movlw	7
 11720  0046AC  6FB4               	movwf	(_inPipes+4)& (0+255),b
 11721                           
 11722                           ; BSR set to: 0
 11723  0046AE  0EC1               	movlw	193
 11724  0046B0  6FB3               	movwf	(_inPipes+3)& (0+255),b
 11725                           
 11726                           ;usb_device_cdc.c: 199: break;
 11727  0046B2  0012               	return	
 11728  0046B4                     l1908:
 11729                           
 11730                           ; BSR set to: 4
 11731                           ;usb_device_cdc.c: 202: control_signal_bitmap._byte = (uint8_t)SetupPkt.wValue;
 11732  0046B4  C432 F1DB          	movff	1074,_control_signal_bitmap	;volatile
 11733                           
 11734                           ;usb_device_cdc.c: 234: inPipes[0].info.bits.busy = 1;
 11735  0046B8  0100               	movlb	0	; () banked
 11736  0046BA  8FB3               	bsf	(_inPipes+3)& (0+255),7,b
 11737                           
 11738                           ; BSR set to: 0
 11739                           ;usb_device_cdc.c: 261: }
 11740                           
 11741                           ; BSR set to: 0
 11742                           ;usb_device_cdc.c: 260: break;
 11743                           
 11744                           ;usb_device_cdc.c: 259: default:
 11745                           
 11746                           ;usb_device_cdc.c: 235: break;
 11747  0046BC  0012               	return	
 11748  0046BE                     l1902:
 11749                           
 11750                           ; BSR set to: 0
 11751  0046BE  0104               	movlb	4	; () banked
 11752  0046C0  5131               	movf	49,w,b	;volatile
 11753                           
 11754                           ; Switch size 1, requested type "space"
 11755                           ; Number of cases is 5, Range of values is 0 to 34
 11756                           ; switch strategies available:
 11757                           ; Name         Instructions Cycles
 11758                           ; simple_byte           16     9 (average)
 11759                           ;	Chosen strategy is simple_byte
 11760  0046C2  0A00               	xorlw	0	; case 0
 11761  0046C4  B4D8               	btfsc	status,2,c
 11762  0046C6  D7C8               	goto	l1903
 11763  0046C8  0A01               	xorlw	1	; case 1
 11764  0046CA  B4D8               	btfsc	status,2,c
 11765  0046CC  D7D1               	goto	l1905
 11766  0046CE  0A21               	xorlw	33	; case 32
 11767  0046D0  B4D8               	btfsc	status,2,c
 11768  0046D2  D7D5               	goto	l1906
 11769  0046D4  0A01               	xorlw	1	; case 33
 11770  0046D6  B4D8               	btfsc	status,2,c
 11771  0046D8  D7E1               	goto	l1907
 11772  0046DA  0A03               	xorlw	3	; case 34
 11773  0046DC  A4D8               	btfss	status,2,c
 11774  0046DE  0012               	return	
 11775  0046E0  D7E9               	goto	l1908
 11776  0046E2                     __end_of_USBCheckCDCRequest:
 11777                           	opt stack 0
 11778                           tosu	equ	0xFFF
 11779                           tosh	equ	0xFFE
 11780                           tosl	equ	0xFFD
 11781                           pclath	equ	0xFFA
 11782                           tblptru	equ	0xFF8
 11783                           tblptrh	equ	0xFF7
 11784                           tblptrl	equ	0xFF6
 11785                           tablat	equ	0xFF5
 11786                           prodh	equ	0xFF4
 11787                           prodl	equ	0xFF3
 11788                           intcon	equ	0xFF2
 11789                           intcon2	equ	0xFF1
 11790                           intcon3	equ	0xFF0
 11791                           indf0	equ	0xFEF
 11792                           postinc0	equ	0xFEE
 11793                           plusw0	equ	0xFEB
 11794                           fsr0h	equ	0xFEA
 11795                           fsr0l	equ	0xFE9
 11796                           wreg	equ	0xFE8
 11797                           postinc1	equ	0xFE6
 11798                           postdec1	equ	0xFE5
 11799                           fsr1h	equ	0xFE2
 11800                           fsr1l	equ	0xFE1
 11801                           indf2	equ	0xFDF
 11802                           postinc2	equ	0xFDE
 11803                           postdec2	equ	0xFDD
 11804                           plusw2	equ	0xFDB
 11805                           fsr2h	equ	0xFDA
 11806                           fsr2l	equ	0xFD9
 11807                           status	equ	0xFD8
 11808                           
 11809 ;; *************** function _CDCInitEP *****************
 11810 ;; Defined at:
 11811 ;;		line 297 in file "../../MercuryFwk/Source/c/03_Sml/01_Pml/04_Usb/usb_device_cdc.c"
 11812 ;; Parameters:    Size  Location     Type
 11813 ;;		None
 11814 ;; Auto vars:     Size  Location     Type
 11815 ;;		None
 11816 ;; Return value:  Size  Location     Type
 11817 ;;                  1    wreg      void 
 11818 ;; Registers used:
 11819 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 11820 ;; Tracked objects:
 11821 ;;		On entry : 0/0
 11822 ;;		On exit  : 0/0
 11823 ;;		Unchanged: 0/0
 11824 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11825 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11826 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11827 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11828 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11829 ;;Total ram usage:        0 bytes
 11830 ;; Hardware stack levels used:    1
 11831 ;; Hardware stack levels required when called:   13
 11832 ;; This function calls:
 11833 ;;		_USBEnableEndpoint
 11834 ;;		_USBTransferOnePacket
 11835 ;; This function is called by:
 11836 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 11837 ;; This function uses a non-reentrant model
 11838 ;;
 11839                           
 11840                           	psect	text46
 11841  00564E                     __ptext46:
 11842                           	opt stack 0
 11843  00564E                     _CDCInitEP:
 11844                           	opt stack 12
 11845                           
 11846                           ;usb_device_cdc.c: 300: line_coding.dwDTERate = 9600;
 11847                           
 11848                           ;incstack = 0
 11849  00564E  0E80               	movlw	128
 11850  005650  0103               	movlb	3	; () banked
 11851  005652  6F7C               	movwf	_line_coding& (0+255),b
 11852  005654  0E25               	movlw	37
 11853  005656  6F7D               	movwf	(_line_coding+1)& (0+255),b
 11854  005658  0E00               	movlw	0
 11855  00565A  6F7E               	movwf	(_line_coding+2)& (0+255),b
 11856  00565C  0E00               	movlw	0
 11857  00565E  6F7F               	movwf	(_line_coding+3)& (0+255),b
 11858                           
 11859                           ;usb_device_cdc.c: 301: line_coding.bCharFormat = 0x00;
 11860  005660  0E00               	movlw	0
 11861  005662  6F80               	movwf	(_line_coding+4)& (0+255),b
 11862                           
 11863                           ;usb_device_cdc.c: 302: line_coding.bParityType = 0x00;
 11864  005664  0E00               	movlw	0
 11865  005666  6F81               	movwf	(_line_coding+5)& (0+255),b
 11866                           
 11867                           ;usb_device_cdc.c: 303: line_coding.bDataBits = 0x08;
 11868  005668  0E08               	movlw	8
 11869  00566A  6F82               	movwf	(_line_coding+6)& (0+255),b
 11870                           
 11871                           ;usb_device_cdc.c: 305: cdc_rx_len = 0;
 11872  00566C  0E00               	movlw	0
 11873  00566E  0100               	movlb	0	; () banked
 11874  005670  6FC9               	movwf	_cdc_rx_len& (0+255),b
 11875                           
 11876                           ; BSR set to: 0
 11877                           ;usb_device_cdc.c: 318: USBEnableEndpoint(1,0x02|0x10|0x08);
 11878  005672  0E1A               	movlw	26
 11879  005674  6F85               	movwf	USBEnableEndpoint@options& (0+255),b
 11880  005676  0E01               	movlw	1
 11881  005678  ECE2  F030         	call	_USBEnableEndpoint
 11882                           
 11883                           ;usb_device_cdc.c: 319: USBEnableEndpoint(2,0x02|0x04|0x10|0x08);
 11884  00567C  0E1E               	movlw	30
 11885  00567E  0100               	movlb	0	; () banked
 11886  005680  6F85               	movwf	USBEnableEndpoint@options& (0+255),b
 11887  005682  0E02               	movlw	2
 11888  005684  ECE2  F030         	call	_USBEnableEndpoint
 11889                           
 11890                           ;usb_device_cdc.c: 321: CDCDataOutHandle = USBTransferOnePacket(2,0,(uint8_t*)&cdc_data_
      +                          rx,sizeof(cdc_data_rx));
 11891  005688  0E00               	movlw	0
 11892  00568A  0100               	movlb	0	; () banked
 11893  00568C  6F7D               	movwf	USBTransferOnePacket@dir& (0+255),b
 11894  00568E  0E00               	movlw	low _cdc_data_rx
 11895  005690  6F7E               	movwf	USBTransferOnePacket@data& (0+255),b
 11896  005692  0E05               	movlw	high _cdc_data_rx
 11897  005694  6F7F               	movwf	(USBTransferOnePacket@data+1)& (0+255),b
 11898  005696  0E40               	movlw	64
 11899  005698  6F80               	movwf	USBTransferOnePacket@len& (0+255),b
 11900  00569A  0E02               	movlw	2
 11901  00569C  EC04  F022         	call	_USBTransferOnePacket
 11902  0056A0  C07D  F0BC         	movff	?_USBTransferOnePacket,_CDCDataOutHandle
 11903  0056A4  C07E  F0BD         	movff	?_USBTransferOnePacket+1,_CDCDataOutHandle+1
 11904                           
 11905                           ;usb_device_cdc.c: 322: CDCDataInHandle = (0);
 11906  0056A8  0E00               	movlw	0
 11907  0056AA  0101               	movlb	1	; () banked
 11908  0056AC  6FD1               	movwf	_CDCDataInHandle& (0+255),b
 11909  0056AE  0E00               	movlw	0
 11910  0056B0  6FD2               	movwf	(_CDCDataInHandle+1)& (0+255),b
 11911                           
 11912                           ; BSR set to: 1
 11913                           ;usb_device_cdc.c: 349: cdc_trf_state = 0;
 11914  0056B2  0E00               	movlw	0
 11915  0056B4  0100               	movlb	0	; () banked
 11916  0056B6  6FC8               	movwf	_cdc_trf_state& (0+255),b
 11917                           
 11918                           ; BSR set to: 0
 11919  0056B8  0012               	return		;funcret
 11920  0056BA                     __end_of_CDCInitEP:
 11921                           	opt stack 0
 11922                           tosu	equ	0xFFF
 11923                           tosh	equ	0xFFE
 11924                           tosl	equ	0xFFD
 11925                           pclath	equ	0xFFA
 11926                           tblptru	equ	0xFF8
 11927                           tblptrh	equ	0xFF7
 11928                           tblptrl	equ	0xFF6
 11929                           tablat	equ	0xFF5
 11930                           prodh	equ	0xFF4
 11931                           prodl	equ	0xFF3
 11932                           intcon	equ	0xFF2
 11933                           intcon2	equ	0xFF1
 11934                           intcon3	equ	0xFF0
 11935                           indf0	equ	0xFEF
 11936                           postinc0	equ	0xFEE
 11937                           plusw0	equ	0xFEB
 11938                           fsr0h	equ	0xFEA
 11939                           fsr0l	equ	0xFE9
 11940                           wreg	equ	0xFE8
 11941                           postinc1	equ	0xFE6
 11942                           postdec1	equ	0xFE5
 11943                           fsr1h	equ	0xFE2
 11944                           fsr1l	equ	0xFE1
 11945                           indf2	equ	0xFDF
 11946                           postinc2	equ	0xFDE
 11947                           postdec2	equ	0xFDD
 11948                           plusw2	equ	0xFDB
 11949                           fsr2h	equ	0xFDA
 11950                           fsr2l	equ	0xFD9
 11951                           status	equ	0xFD8
 11952                           
 11953 ;; *************** function _USBEnableEndpoint *****************
 11954 ;; Defined at:
 11955 ;;		line 896 in file "../../MercuryFwk/Source/c/03_Sml/01_Pml/04_Usb/usb_device.c"
 11956 ;; Parameters:    Size  Location     Type
 11957 ;;  ep              1    wreg     unsigned char 
 11958 ;;  options         1   37[BANK0 ] unsigned char 
 11959 ;; Auto vars:     Size  Location     Type
 11960 ;;  ep              1   40[BANK0 ] unsigned char 
 11961 ;;  p               2   38[BANK0 ] PTR unsigned char 
 11962 ;;		 -> UEP0(1), 
 11963 ;; Return value:  Size  Location     Type
 11964 ;;                  1    wreg      void 
 11965 ;; Registers used:
 11966 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 11967 ;; Tracked objects:
 11968 ;;		On entry : 0/0
 11969 ;;		On exit  : 0/0
 11970 ;;		Unchanged: 0/0
 11971 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11972 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11973 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11974 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11975 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11976 ;;Total ram usage:        4 bytes
 11977 ;; Hardware stack levels used:    1
 11978 ;; Hardware stack levels required when called:   12
 11979 ;; This function calls:
 11980 ;;		_USBConfigureEndpoint
 11981 ;; This function is called by:
 11982 ;;		_CDCInitEP
 11983 ;; This function uses a non-reentrant model
 11984 ;;
 11985                           
 11986                           	psect	text47
 11987  0061C4                     __ptext47:
 11988                           	opt stack 0
 11989  0061C4                     _USBEnableEndpoint:
 11990                           	opt stack 12
 11991                           
 11992                           ; BSR set to: 0
 11993                           ;incstack = 0
 11994                           ;USBEnableEndpoint@ep stored from wreg
 11995  0061C4  0100               	movlb	0	; () banked
 11996  0061C6  6F88               	movwf	USBEnableEndpoint@ep& (0+255),b
 11997                           
 11998                           ;usb_device.c: 898: unsigned char* p;
 11999                           ;usb_device.c: 902: if(options & 0x04)
 12000  0061C8  0100               	movlb	0	; () banked
 12001  0061CA  A585               	btfss	USBEnableEndpoint@options& (0+255),2,b
 12002  0061CC  D005               	goto	l1643
 12003                           
 12004                           ; BSR set to: 0
 12005                           ;usb_device.c: 903: {
 12006                           ;usb_device.c: 904: USBConfigureEndpoint(ep, 0);
 12007  0061CE  0E00               	movlw	0
 12008  0061D0  6F7D               	movwf	USBConfigureEndpoint@direction& (0+255),b
 12009  0061D2  5188               	movf	USBEnableEndpoint@ep& (0+255),w,b
 12010  0061D4  EC56  F026         	call	_USBConfigureEndpoint
 12011  0061D8                     l1643:
 12012                           
 12013                           ;usb_device.c: 905: }
 12014                           ;usb_device.c: 906: if(options & 0x02)
 12015  0061D8  0100               	movlb	0	; () banked
 12016  0061DA  A385               	btfss	USBEnableEndpoint@options& (0+255),1,b
 12017  0061DC  D005               	goto	l1644
 12018                           
 12019                           ; BSR set to: 0
 12020                           ;usb_device.c: 907: {
 12021                           ;usb_device.c: 908: USBConfigureEndpoint(ep, 1);
 12022  0061DE  0E01               	movlw	1
 12023  0061E0  6F7D               	movwf	USBConfigureEndpoint@direction& (0+255),b
 12024  0061E2  5188               	movf	USBEnableEndpoint@ep& (0+255),w,b
 12025  0061E4  EC56  F026         	call	_USBConfigureEndpoint
 12026  0061E8                     l1644:
 12027                           
 12028                           ;usb_device.c: 909: }
 12029                           ;usb_device.c: 917: p = (unsigned char*)(&UEP0+ep);
 12030  0061E8  0100               	movlb	0	; () banked
 12031  0061EA  5188               	movf	USBEnableEndpoint@ep& (0+255),w,b
 12032  0061EC  0D01               	mullw	1
 12033  0061EE  0E26               	movlw	38
 12034  0061F0  24F3               	addwf	prodl,w,c
 12035  0061F2  6F86               	movwf	USBEnableEndpoint@p& (0+255),b
 12036  0061F4  0E0F               	movlw	15
 12037  0061F6  20F4               	addwfc	prodh,w,c
 12038  0061F8  6F87               	movwf	(USBEnableEndpoint@p+1)& (0+255),b
 12039                           
 12040                           ; BSR set to: 0
 12041                           ;usb_device.c: 919: *p = options;
 12042  0061FA  C086  FFD9         	movff	USBEnableEndpoint@p,fsr2l
 12043  0061FE  C087  FFDA         	movff	USBEnableEndpoint@p+1,fsr2h
 12044  006202  C085  FFDF         	movff	USBEnableEndpoint@options,indf2
 12045                           
 12046                           ; BSR set to: 0
 12047  006206  0012               	return		;funcret
 12048  006208                     __end_of_USBEnableEndpoint:
 12049                           	opt stack 0
 12050                           tosu	equ	0xFFF
 12051                           tosh	equ	0xFFE
 12052                           tosl	equ	0xFFD
 12053                           pclath	equ	0xFFA
 12054                           tblptru	equ	0xFF8
 12055                           tblptrh	equ	0xFF7
 12056                           tblptrl	equ	0xFF6
 12057                           tablat	equ	0xFF5
 12058                           prodh	equ	0xFF4
 12059                           prodl	equ	0xFF3
 12060                           intcon	equ	0xFF2
 12061                           intcon2	equ	0xFF1
 12062                           intcon3	equ	0xFF0
 12063                           indf0	equ	0xFEF
 12064                           postinc0	equ	0xFEE
 12065                           plusw0	equ	0xFEB
 12066                           fsr0h	equ	0xFEA
 12067                           fsr0l	equ	0xFE9
 12068                           wreg	equ	0xFE8
 12069                           postinc1	equ	0xFE6
 12070                           postdec1	equ	0xFE5
 12071                           fsr1h	equ	0xFE2
 12072                           fsr1l	equ	0xFE1
 12073                           indf2	equ	0xFDF
 12074                           postinc2	equ	0xFDE
 12075                           postdec2	equ	0xFDD
 12076                           plusw2	equ	0xFDB
 12077                           fsr2h	equ	0xFDA
 12078                           fsr2l	equ	0xFD9
 12079                           status	equ	0xFD8
 12080                           
 12081 ;; *************** function _USBConfigureEndpoint *****************
 12082 ;; Defined at:
 12083 ;;		line 1561 in file "../../MercuryFwk/Source/c/03_Sml/01_Pml/04_Usb/usb_device.c"
 12084 ;; Parameters:    Size  Location     Type
 12085 ;;  EPNum           1    wreg     unsigned char 
 12086 ;;  direction       1   29[BANK0 ] unsigned char 
 12087 ;; Auto vars:     Size  Location     Type
 12088 ;;  EPNum           1   34[BANK0 ] unsigned char 
 12089 ;;  handle          2   35[BANK0 ] PTR volatile struct __BD
 12090 ;;		 -> BDT(48), 
 12091 ;; Return value:  Size  Location     Type
 12092 ;;                  1    wreg      void 
 12093 ;; Registers used:
 12094 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 12095 ;; Tracked objects:
 12096 ;;		On entry : 0/0
 12097 ;;		On exit  : 0/0
 12098 ;;		Unchanged: 0/0
 12099 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12100 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12101 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12102 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12103 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12104 ;;Total ram usage:        8 bytes
 12105 ;; Hardware stack levels used:    1
 12106 ;; Hardware stack levels required when called:   11
 12107 ;; This function calls:
 12108 ;;		Nothing
 12109 ;; This function is called by:
 12110 ;;		_USBEnableEndpoint
 12111 ;; This function uses a non-reentrant model
 12112 ;;
 12113                           
 12114                           	psect	text48
 12115  004CAC                     __ptext48:
 12116                           	opt stack 0
 12117  004CAC                     _USBConfigureEndpoint:
 12118                           	opt stack 12
 12119                           
 12120                           ; BSR set to: 0
 12121                           ;incstack = 0
 12122                           ;USBConfigureEndpoint@EPNum stored from wreg
 12123  004CAC  0100               	movlb	0	; () banked
 12124  004CAE  6F82               	movwf	USBConfigureEndpoint@EPNum& (0+255),b
 12125                           
 12126                           ;usb_device.c: 1563: volatile BDT_ENTRY* handle;
 12127                           ;usb_device.c: 1567: handle = (volatile BDT_ENTRY*)&BDT[0];
 12128  004CB0  0E00               	movlw	0
 12129  004CB2  0100               	movlb	0	; () banked
 12130  004CB4  6F83               	movwf	USBConfigureEndpoint@handle& (0+255),b
 12131  004CB6  0E04               	movlw	4
 12132  004CB8  6F84               	movwf	(USBConfigureEndpoint@handle+1)& (0+255),b
 12133                           
 12134                           ; BSR set to: 0
 12135                           ;usb_device.c: 1568: handle += (4*EPNum+2*direction+0u);
 12136  004CBA  517D               	movf	USBConfigureEndpoint@direction& (0+255),w,b
 12137  004CBC  6F7E               	movwf	??_USBConfigureEndpoint& (0+255),b
 12138  004CBE  6B7F               	clrf	(??_USBConfigureEndpoint+1)& (0+255),b
 12139  004CC0  90D8               	bcf	status,0,c
 12140  004CC2  377E               	rlcf	??_USBConfigureEndpoint& (0+255),f,b
 12141  004CC4  377F               	rlcf	(??_USBConfigureEndpoint+1)& (0+255),f,b
 12142  004CC6  5182               	movf	USBConfigureEndpoint@EPNum& (0+255),w,b
 12143  004CC8  6F80               	movwf	(??_USBConfigureEndpoint+2)& (0+255),b
 12144  004CCA  6B81               	clrf	(??_USBConfigureEndpoint+3)& (0+255),b
 12145  004CCC  90D8               	bcf	status,0,c
 12146  004CCE  3780               	rlcf	(??_USBConfigureEndpoint+2)& (0+255),f,b
 12147  004CD0  3781               	rlcf	(??_USBConfigureEndpoint+3)& (0+255),f,b
 12148  004CD2  90D8               	bcf	status,0,c
 12149  004CD4  3780               	rlcf	(??_USBConfigureEndpoint+2)& (0+255),f,b
 12150  004CD6  3781               	rlcf	(??_USBConfigureEndpoint+3)& (0+255),f,b
 12151  004CD8  517E               	movf	??_USBConfigureEndpoint& (0+255),w,b
 12152  004CDA  2780               	addwf	(??_USBConfigureEndpoint+2)& (0+255),f,b
 12153  004CDC  517F               	movf	(??_USBConfigureEndpoint+1)& (0+255),w,b
 12154  004CDE  2381               	addwfc	(??_USBConfigureEndpoint+3)& (0+255),f,b
 12155  004CE0  90D8               	bcf	status,0,c
 12156  004CE2  3780               	rlcf	(??_USBConfigureEndpoint+2)& (0+255),f,b
 12157  004CE4  3781               	rlcf	(??_USBConfigureEndpoint+3)& (0+255),f,b
 12158  004CE6  90D8               	bcf	status,0,c
 12159  004CE8  3780               	rlcf	(??_USBConfigureEndpoint+2)& (0+255),f,b
 12160  004CEA  3781               	rlcf	(??_USBConfigureEndpoint+3)& (0+255),f,b
 12161  004CEC  5180               	movf	(??_USBConfigureEndpoint+2)& (0+255),w,b
 12162  004CEE  2783               	addwf	USBConfigureEndpoint@handle& (0+255),f,b
 12163  004CF0  5181               	movf	(??_USBConfigureEndpoint+3)& (0+255),w,b
 12164  004CF2  2384               	addwfc	(USBConfigureEndpoint@handle+1)& (0+255),f,b
 12165                           
 12166                           ; BSR set to: 0
 12167                           ;usb_device.c: 1570: handle->STAT.UOWN = 0;
 12168  004CF4  C083  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
 12169  004CF8  C084  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
 12170  004CFC  9EDF               	bcf	indf2,7,c
 12171                           
 12172                           ; BSR set to: 0
 12173                           ;usb_device.c: 1575: if(direction == 0)
 12174  004CFE  517D               	movf	USBConfigureEndpoint@direction& (0+255),w,b
 12175  004D00  A4D8               	btfss	status,2,c
 12176  004D02  D007               	goto	l1679
 12177                           
 12178                           ; BSR set to: 0
 12179                           ;usb_device.c: 1576: {
 12180                           ;usb_device.c: 1577: pBDTEntryOut[EPNum] = handle;
 12181  004D04  5182               	movf	USBConfigureEndpoint@EPNum& (0+255),w,b
 12182  004D06  0D02               	mullw	2
 12183  004D08  0E06               	movlw	low _pBDTEntryOut
 12184  004D0A  24F3               	addwf	prodl,w,c
 12185  004D0C  6ED9               	movwf	fsr2l,c
 12186  004D0E  0E03               	movlw	high _pBDTEntryOut
 12187  004D10  D006               	goto	L10
 12188  004D12                     l1679:
 12189                           
 12190                           ; BSR set to: 0
 12191                           ;usb_device.c: 1579: else
 12192                           ;usb_device.c: 1580: {
 12193                           ;usb_device.c: 1581: pBDTEntryIn[EPNum] = handle;
 12194                           
 12195                           ; BSR set to: 0
 12196  004D12  5182               	movf	USBConfigureEndpoint@EPNum& (0+255),w,b
 12197  004D14  0D02               	mullw	2
 12198  004D16  0EB6               	movlw	low _pBDTEntryIn
 12199  004D18  24F3               	addwf	prodl,w,c
 12200  004D1A  6ED9               	movwf	fsr2l,c
 12201  004D1C  0E00               	movlw	high _pBDTEntryIn
 12202  004D1E                     L10:
 12203  004D1E  20F4               	addwfc	prodh,w,c
 12204  004D20  6EDA               	movwf	fsr2h,c
 12205  004D22  C083  FFDE         	movff	USBConfigureEndpoint@handle,postinc2
 12206  004D26  C084  FFDD         	movff	USBConfigureEndpoint@handle+1,postdec2
 12207                           
 12208                           ; BSR set to: 0
 12209                           ;usb_device.c: 1582: }
 12210                           ;usb_device.c: 1585: handle->STAT.DTS = 0;
 12211                           
 12212                           ; BSR set to: 0
 12213  004D2A  C083  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
 12214  004D2E  C084  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
 12215  004D32  9CDF               	bcf	indf2,6,c
 12216                           
 12217                           ; BSR set to: 0
 12218                           ;usb_device.c: 1586: (handle+1)->STAT.DTS = 1;
 12219  004D34  EE20 F004          	lfsr	2,4
 12220  004D38  5183               	movf	USBConfigureEndpoint@handle& (0+255),w,b
 12221  004D3A  26D9               	addwf	fsr2l,f,c
 12222  004D3C  5184               	movf	(USBConfigureEndpoint@handle+1)& (0+255),w,b
 12223  004D3E  22DA               	addwfc	fsr2h,f,c
 12224  004D40  8CDF               	bsf	indf2,6,c
 12225                           
 12226                           ; BSR set to: 0
 12227  004D42  0012               	return		;funcret
 12228  004D44                     __end_of_USBConfigureEndpoint:
 12229                           	opt stack 0
 12230                           tosu	equ	0xFFF
 12231                           tosh	equ	0xFFE
 12232                           tosl	equ	0xFFD
 12233                           pclath	equ	0xFFA
 12234                           tblptru	equ	0xFF8
 12235                           tblptrh	equ	0xFF7
 12236                           tblptrl	equ	0xFF6
 12237                           tablat	equ	0xFF5
 12238                           prodh	equ	0xFF4
 12239                           prodl	equ	0xFF3
 12240                           intcon	equ	0xFF2
 12241                           intcon2	equ	0xFF1
 12242                           intcon3	equ	0xFF0
 12243                           indf0	equ	0xFEF
 12244                           postinc0	equ	0xFEE
