

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Apr  2 17:53:56 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
 10093                           
 10094                           ; BSR set to: 0
 10095  003592  5191               	movf	USBStdSetCfgHandler@i& (0+255),w,b
 10096  003594  0D01               	mullw	1
 10097  003596  0ED2               	movlw	low _ep_data_in
 10098  003598  24F3               	addwf	prodl,w,c
 10099  00359A  6ED9               	movwf	fsr2l,c
 10100  00359C  0E02               	movlw	high _ep_data_in
 10101  00359E  20F4               	addwfc	prodh,w,c
 10102  0035A0  6EDA               	movwf	fsr2h,c
 10103  0035A2  0E00               	movlw	0
 10104  0035A4  6EDF               	movwf	indf2,c
 10105                           
 10106                           ;usb_device.c: 2008: ep_data_out[i].Val = 0u;
 10107  0035A6  5191               	movf	USBStdSetCfgHandler@i& (0+255),w,b
 10108  0035A8  0D01               	mullw	1
 10109  0035AA  0ECF               	movlw	low _ep_data_out
 10110  0035AC  24F3               	addwf	prodl,w,c
 10111  0035AE  6ED9               	movwf	fsr2l,c
 10112  0035B0  0E02               	movlw	high _ep_data_out
 10113  0035B2  20F4               	addwfc	prodh,w,c
 10114  0035B4  6EDA               	movwf	fsr2h,c
 10115  0035B6  0E00               	movlw	0
 10116  0035B8  6EDF               	movwf	indf2,c
 10117                           
 10118                           ; BSR set to: 0
 10119  0035BA  2B91               	incf	USBStdSetCfgHandler@i& (0+255),f,b
 10120  0035BC  D7E6               	goto	l13285
 10121  0035BE                     u11880:
 10122                           
 10123                           ; BSR set to: 0
 10124                           ;usb_device.c: 2009: }
 10125                           ;usb_device.c: 2012: memset((void*)&USBAlternateInterface,0x00,2);
 10126                           
 10127                           ; BSR set to: 0
 10128  0035BE  0EEF               	movlw	low _USBAlternateInterface
 10129  0035C0  6F7D               	movwf	memset@p1& (0+255),b
 10130  0035C2  0E02               	movlw	high _USBAlternateInterface
 10131  0035C4  6F7E               	movwf	(memset@p1+1)& (0+255),b
 10132  0035C6  0E00               	movlw	0
 10133  0035C8  6F80               	movwf	(memset@c+1)& (0+255),b
 10134  0035CA  0E00               	movlw	0
 10135  0035CC  6F7F               	movwf	memset@c& (0+255),b
 10136  0035CE  0E00               	movlw	0
 10137  0035D0  6F82               	movwf	(memset@n+1)& (0+255),b
 10138  0035D2  0E02               	movlw	2
 10139  0035D4  6F81               	movwf	memset@n& (0+255),b
 10140  0035D6  EC32  F033         	call	_memset	;wreg free
 10141                           
 10142                           ;usb_device.c: 2015: UCONbits.PPBRST = 0;
 10143  0035DA  9C65               	bcf	3941,6,c	;volatile
 10144                           
 10145                           ;usb_device.c: 2017: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
 10146  0035DC  0E08               	movlw	8
 10147  0035DE  0100               	movlb	0	; () banked
 10148  0035E0  6FB6               	movwf	_pBDTEntryIn& (0+255),b
 10149  0035E2  0E04               	movlw	4
 10150  0035E4  6FB7               	movwf	(_pBDTEntryIn+1)& (0+255),b
 10151                           
 10152                           ; BSR set to: 0
 10153                           ;usb_device.c: 2020: pBDTEntryEP0OutCurrent = (volatile BDT_ENTRY*)&BDT[0];
 10154  0035E6  0E00               	movlw	0
 10155  0035E8  6FC0               	movwf	_pBDTEntryEP0OutCurrent& (0+255),b
 10156  0035EA  0E04               	movlw	4
 10157  0035EC  6FC1               	movwf	(_pBDTEntryEP0OutCurrent+1)& (0+255),b
 10158                           
 10159                           ; BSR set to: 0
 10160                           ;usb_device.c: 2021: pBDTEntryEP0OutNext = pBDTEntryEP0OutCurrent;
 10161  0035EE  C0C0  F0BE         	movff	_pBDTEntryEP0OutCurrent,_pBDTEntryEP0OutNext
 10162  0035F2  C0C1  F0BF         	movff	_pBDTEntryEP0OutCurrent+1,_pBDTEntryEP0OutNext+1
 10163                           
 10164                           ; BSR set to: 0
 10165                           ;usb_device.c: 2024: USBActiveConfiguration = SetupPkt.bConfigurationValue;
 10166  0035F6  C432 F0D6          	movff	1074,_USBActiveConfiguration	;volatile
 10167                           
 10168                           ; BSR set to: 0
 10169                           ;usb_device.c: 2027: if(USBActiveConfiguration == 0)
 10170  0035FA  51D6               	movf	_USBActiveConfiguration& (0+255),w,b
 10171  0035FC  A4D8               	btfss	status,2,c
 10172  0035FE  D003               	goto	l1727
 10173                           
 10174                           ; BSR set to: 0
 10175                           ;usb_device.c: 2028: {
 10176                           ;usb_device.c: 2030: USBDeviceState = ADDRESS_STATE;
 10177  003600  0E10               	movlw	16
 10178  003602  6FCE               	movwf	_USBDeviceState& (0+255),b
 10179                           
 10180                           ;usb_device.c: 2031: }
 10181  003604  0012               	return	
 10182  003606                     l1727:
 10183                           
 10184                           ; BSR set to: 0
 10185                           ;usb_device.c: 2032: else
 10186                           ;usb_device.c: 2033: {
 10187                           ;usb_device.c: 2035: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_CONFIGURED,(void*)&USBActiveC
      +                          onfiguration,1);
 10188                           
 10189                           ; BSR set to: 0
 10190  003606  0E00               	movlw	0
 10191  003608  6F8A               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@event+1)& (0+255),b
 10192  00360A  0E01               	movlw	1
 10193  00360C  6F89               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event& (0+255),b
 10194  00360E  0ED6               	movlw	low _USBActiveConfiguration
 10195  003610  6F8B               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata& (0+255),b
 10196  003612  0E00               	movlw	high _USBActiveConfiguration
 10197  003614  6F8C               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@pdata+1)& (0+255),b
 10198  003616  0E00               	movlw	0
 10199  003618  6F8E               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@size+1)& (0+255),b
 10200  00361A  0E01               	movlw	1
 10201  00361C  6F8D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size& (0+255),b
 10202  00361E  EC91  F02C         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 10203                           
 10204                           ;usb_device.c: 2040: USBDeviceState = CONFIGURED_STATE;
 10205  003622  0E20               	movlw	32
 10206  003624  0100               	movlb	0	; () banked
 10207  003626  6FCE               	movwf	_USBDeviceState& (0+255),b
 10208  003628  0012               	return	
 10209  00362A                     __end_of_USBStdSetCfgHandler:
 10210                           	opt stack 0
 10211                           tosu	equ	0xFFF
 10212                           tosh	equ	0xFFE
 10213                           tosl	equ	0xFFD
 10214                           pclath	equ	0xFFA
 10215                           tblptru	equ	0xFF8
 10216                           tblptrh	equ	0xFF7
 10217                           tblptrl	equ	0xFF6
 10218                           tablat	equ	0xFF5
 10219                           prodh	equ	0xFF4
 10220                           prodl	equ	0xFF3
 10221                           intcon	equ	0xFF2
 10222                           intcon2	equ	0xFF1
 10223                           intcon3	equ	0xFF0
 10224                           postinc0	equ	0xFEE
 10225                           plusw0	equ	0xFEB
 10226                           wreg	equ	0xFE8
 10227                           postinc1	equ	0xFE6
 10228                           postdec1	equ	0xFE5
 10229                           fsr1h	equ	0xFE2
 10230                           fsr1l	equ	0xFE1
 10231                           indf2	equ	0xFDF
 10232                           postinc2	equ	0xFDE
 10233                           postdec2	equ	0xFDD
 10234                           plusw2	equ	0xFDB
 10235                           fsr2h	equ	0xFDA
 10236                           fsr2l	equ	0xFD9
 10237                           status	equ	0xFD8
 10238                           
 10239 ;; *************** function _USBStdGetStatusHandler *****************
 10240 ;; Defined at:
 10241 ;;		line 2147 in file "../../MercuryFwk/Source/c/03_Sml/01_Pml/04_Usb/usb_device.c"
 10242 ;; Parameters:    Size  Location     Type
 10243 ;;		None
 10244 ;; Auto vars:     Size  Location     Type
 10245 ;;  p               2   30[BANK0 ] PTR struct __BDT
 10246 ;;		 -> NULL(0), BDT(48), 
 10247 ;; Return value:  Size  Location     Type
 10248 ;;                  1    wreg      void 
 10249 ;; Registers used:
 10250 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 10251 ;; Tracked objects:
 10252 ;;		On entry : 0/0
 10253 ;;		On exit  : 0/0
 10254 ;;		Unchanged: 0/0
 10255 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10256 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10257 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10258 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10259 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10260 ;;Total ram usage:        3 bytes
 10261 ;; Hardware stack levels used:    1
 10262 ;; Hardware stack levels required when called:   11
 10263 ;; This function calls:
 10264 ;;		Nothing
 10265 ;; This function is called by:
 10266 ;;		_USBCheckStdRequest
 10267 ;; This function uses a non-reentrant model
 10268 ;;
 10269                           
 10270                           	psect	text41
 10271  004580                     __ptext41:
 10272                           	opt stack 0
 10273  004580                     _USBStdGetStatusHandler:
 10274                           	opt stack 12
 10275                           
 10276                           ;usb_device.c: 2149: CtrlTrfData[0] = 0;
 10277                           
 10278                           ; BSR set to: 0
 10279                           ;incstack = 0
 10280  004580  0E00               	movlw	0
 10281  004582  0104               	movlb	4	; () banked
 10282  004584  6F38               	movwf	56,b	;volatile
 10283                           
 10284                           ;usb_device.c: 2150: CtrlTrfData[1] = 0;
 10285  004586  0E00               	movlw	0
 10286  004588  6F39               	movwf	57,b	;volatile
 10287                           
 10288                           ;usb_device.c: 2152: switch(SetupPkt.Recipient)
 10289  00458A  D03D               	goto	l1746
 10290  00458C                     l1747:
 10291                           
 10292                           ; BSR set to: 4
 10293                           ;usb_device.c: 2155: inPipes[0].info.bits.busy = 1;
 10294  00458C  0100               	movlb	0	; () banked
 10295  00458E  8FB3               	bsf	(_inPipes+3)& (0+255),7,b
 10296                           
 10297                           ;usb_device.c: 2163: }
 10298                           ;usb_device.c: 2165: if(RemoteWakeup == 1)
 10299                           
 10300                           ; BSR set to: 4
 10301                           
 10302                           ; BSR set to: 0
 10303                           ;usb_device.c: 2161: {
 10304                           ;usb_device.c: 2162: CtrlTrfData[0]|=0x01;
 10305                           
 10306                           ;usb_device.c: 2160: if(0 == 1)
 10307  004590  0101               	movlb	1	; () banked
 10308  004592  05E0               	decf	_RemoteWakeup& (0+255),w,b
 10309  004594  A4D8               	btfss	status,2,c
 10310  004596  D042               	goto	l1750
 10311                           
 10312                           ; BSR set to: 1
 10313                           ;usb_device.c: 2166: {
 10314                           ;usb_device.c: 2167: CtrlTrfData[0]|=0x02;
 10315  004598  0104               	movlb	4	; () banked
 10316  00459A  8338               	bsf	56,1,b	;volatile
 10317                           
 10318                           ; BSR set to: 4
 10319                           ;usb_device.c: 2168: }
 10320                           ;usb_device.c: 2169: break;
 10321  00459C  D03F               	goto	l1750
 10322  00459E                     l1751:
 10323                           
 10324                           ; BSR set to: 4
 10325                           ;usb_device.c: 2171: inPipes[0].info.bits.busy = 1;
 10326  00459E  0100               	movlb	0	; () banked
 10327  0045A0  8FB3               	bsf	(_inPipes+3)& (0+255),7,b
 10328                           
 10329                           ;usb_device.c: 2172: break;
 10330  0045A2  D03C               	goto	l1750
 10331  0045A4                     l1752:
 10332                           
 10333                           ; BSR set to: 4
 10334                           ;usb_device.c: 2174: inPipes[0].info.bits.busy = 1;
 10335  0045A4  0100               	movlb	0	; () banked
 10336  0045A6  8FB3               	bsf	(_inPipes+3)& (0+255),7,b
 10337                           
 10338                           ;usb_device.c: 2178: {
 10339                           ;usb_device.c: 2179: BDT_ENTRY *p;
 10340                           ;usb_device.c: 2181: if(SetupPkt.EPDir == 0)
 10341  0045A8  0104               	movlb	4	; () banked
 10342  0045AA  BF34               	btfsc	52,7,b	;volatile
 10343  0045AC  D00B               	goto	l1753
 10344                           
 10345                           ; BSR set to: 4
 10346                           ;usb_device.c: 2182: {
 10347                           ;usb_device.c: 2183: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
 10348  0045AE  5134               	movf	52,w,b	;volatile
 10349  0045B0  0B0F               	andlw	15
 10350  0045B2  0100               	movlb	0	; () banked
 10351  0045B4  6F7D               	movwf	??_USBStdGetStatusHandler& (0+255),b
 10352  0045B6  517D               	movf	??_USBStdGetStatusHandler& (0+255),w,b
 10353  0045B8  0D02               	mullw	2
 10354  0045BA  0E06               	movlw	low _pBDTEntryOut
 10355  0045BC  24F3               	addwf	prodl,w,c
 10356  0045BE  6ED9               	movwf	fsr2l,c
 10357  0045C0  0E03               	movlw	high _pBDTEntryOut
 10358  0045C2  D00B               	goto	L4
 10359  0045C4                     l1753:
 10360                           
 10361                           ;usb_device.c: 2185: else
 10362                           ;usb_device.c: 2186: {
 10363                           ;usb_device.c: 2187: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
 10364                           
 10365                           ; BSR set to: 0
 10366  0045C4  0104               	movlb	4	; () banked
 10367  0045C6  5134               	movf	52,w,b	;volatile
 10368  0045C8  0B0F               	andlw	15
 10369  0045CA  0100               	movlb	0	; () banked
 10370  0045CC  6F7D               	movwf	??_USBStdGetStatusHandler& (0+255),b
 10371  0045CE  517D               	movf	??_USBStdGetStatusHandler& (0+255),w,b
 10372  0045D0  0D02               	mullw	2
 10373  0045D2  0EB6               	movlw	low _pBDTEntryIn
 10374  0045D4  24F3               	addwf	prodl,w,c
 10375  0045D6  6ED9               	movwf	fsr2l,c
 10376  0045D8  0E00               	movlw	high _pBDTEntryIn
 10377  0045DA                     L4:
 10378  0045DA  20F4               	addwfc	prodh,w,c
 10379  0045DC  6EDA               	movwf	fsr2h,c
 10380  0045DE  CFDE F07E          	movff	postinc2,USBStdGetStatusHandler@p
 10381  0045E2  CFDD F07F          	movff	postdec2,USBStdGetStatusHandler@p+1
 10382                           
 10383                           ; BSR set to: 0
 10384                           ;usb_device.c: 2188: }
 10385                           ;usb_device.c: 2190: if((p->STAT.UOWN == 1) && (p->STAT.BSTALL == 1))
 10386                           
 10387                           ; BSR set to: 0
 10388  0045E6  C07E  FFD9         	movff	USBStdGetStatusHandler@p,fsr2l
 10389  0045EA  C07F  FFDA         	movff	USBStdGetStatusHandler@p+1,fsr2h
 10390  0045EE  AEDF               	btfss	indf2,7,c
 10391  0045F0  D015               	goto	l1750
 10392                           
 10393                           ; BSR set to: 0
 10394  0045F2  C07E  FFD9         	movff	USBStdGetStatusHandler@p,fsr2l
 10395  0045F6  C07F  FFDA         	movff	USBStdGetStatusHandler@p+1,fsr2h
 10396  0045FA  A4DF               	btfss	indf2,2,c
 10397  0045FC  D00F               	goto	l1750
 10398                           
 10399                           ; BSR set to: 0
 10400                           ;usb_device.c: 2191: CtrlTrfData[0]=0x01;
 10401  0045FE  0E01               	movlw	1
 10402  004600  0104               	movlb	4	; () banked
 10403  004602  6F38               	movwf	56,b	;volatile
 10404                           
 10405                           ; BSR set to: 4
 10406                           ;usb_device.c: 2193: }
 10407                           ;usb_device.c: 2194: }
 10408                           
 10409                           ; BSR set to: 4
 10410                           ;usb_device.c: 2192: break;
 10411  004604  D00B               	goto	l1750
 10412  004606                     l1746:
 10413                           
 10414                           ; BSR set to: 4
 10415                           
 10416                           ; BSR set to: 4
 10417  004606  5130               	movf	48,w,b	;volatile
 10418  004608  0B1F               	andlw	31
 10419                           
 10420                           ; Switch size 1, requested type "space"
 10421                           ; Number of cases is 3, Range of values is 0 to 2
 10422                           ; switch strategies available:
 10423                           ; Name         Instructions Cycles
 10424                           ; simple_byte           10     6 (average)
 10425                           ;	Chosen strategy is simple_byte
 10426  00460A  0A00               	xorlw	0	; case 0
 10427  00460C  B4D8               	btfsc	status,2,c
 10428  00460E  D7BE               	goto	l1747
 10429  004610  0A01               	xorlw	1	; case 1
 10430  004612  B4D8               	btfsc	status,2,c
 10431  004614  D7C4               	goto	l1751
 10432  004616  0A03               	xorlw	3	; case 2
 10433  004618  B4D8               	btfsc	status,2,c
 10434  00461A  D7C4               	goto	l1752
 10435  00461C                     l1750:
 10436                           
 10437                           ;usb_device.c: 2196: if(inPipes[0].info.bits.busy == 1)
 10438  00461C  0100               	movlb	0	; () banked
 10439  00461E  AFB3               	btfss	(_inPipes+3)& (0+255),7,b
 10440  004620  0012               	return	
 10441                           
 10442                           ; BSR set to: 0
 10443                           ;usb_device.c: 2197: {
 10444                           ;usb_device.c: 2198: inPipes[0].pSrc.bRam = (uint8_t*)&CtrlTrfData;
 10445  004622  0E38               	movlw	56
 10446  004624  6FB0               	movwf	_inPipes& (0+255),b
 10447  004626  0E04               	movlw	4
 10448  004628  6FB1               	movwf	(_inPipes+1)& (0+255),b
 10449                           
 10450                           ; BSR set to: 0
 10451                           ;usb_device.c: 2199: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
 10452  00462A  81B3               	bsf	(_inPipes+3)& (0+255),0,b
 10453                           
 10454                           ; BSR set to: 0
 10455                           ;usb_device.c: 2200: inPipes[0].wCount.v[0] = 2;
 10456  00462C  0E02               	movlw	2
 10457  00462E  6FB4               	movwf	(_inPipes+4)& (0+255),b
 10458  004630  0012               	return	
 10459  004632                     __end_of_USBStdGetStatusHandler:
 10460                           	opt stack 0
 10461                           tosu	equ	0xFFF
 10462                           tosh	equ	0xFFE
 10463                           tosl	equ	0xFFD
 10464                           pclath	equ	0xFFA
 10465                           tblptru	equ	0xFF8
 10466                           tblptrh	equ	0xFF7
 10467                           tblptrl	equ	0xFF6
 10468                           tablat	equ	0xFF5
 10469                           prodh	equ	0xFF4
 10470                           prodl	equ	0xFF3
 10471                           intcon	equ	0xFF2
 10472                           intcon2	equ	0xFF1
 10473                           intcon3	equ	0xFF0
 10474                           postinc0	equ	0xFEE
 10475                           plusw0	equ	0xFEB
 10476                           wreg	equ	0xFE8
 10477                           postinc1	equ	0xFE6
 10478                           postdec1	equ	0xFE5
 10479                           fsr1h	equ	0xFE2
 10480                           fsr1l	equ	0xFE1
 10481                           indf2	equ	0xFDF
 10482                           postinc2	equ	0xFDE
 10483                           postdec2	equ	0xFDD
 10484                           plusw2	equ	0xFDB
 10485                           fsr2h	equ	0xFDA
 10486                           fsr2l	equ	0xFD9
 10487                           status	equ	0xFD8
 10488                           
 10489 ;; *************** function _USBStdGetDscHandler *****************
 10490 ;; Defined at:
 10491 ;;		line 2061 in file "../../MercuryFwk/Source/c/03_Sml/01_Pml/04_Usb/usb_device.c"
 10492 ;; Parameters:    Size  Location     Type
 10493 ;;		None
 10494 ;; Auto vars:     Size  Location     Type
 10495 ;;		None
 10496 ;; Return value:  Size  Location     Type
 10497 ;;                  1    wreg      void 
 10498 ;; Registers used:
 10499 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
 10500 ;; Tracked objects:
 10501 ;;		On entry : 0/0
 10502 ;;		On exit  : 0/0
 10503 ;;		Unchanged: 0/0
 10504 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10505 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10506 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10507 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10508 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10509 ;;Total ram usage:        2 bytes
 10510 ;; Hardware stack levels used:    1
 10511 ;; Hardware stack levels required when called:   11
 10512 ;; This function calls:
 10513 ;;		Nothing
 10514 ;; This function is called by:
 10515 ;;		_USBCheckStdRequest
 10516 ;; This function uses a non-reentrant model
 10517 ;;
 10518                           
 10519                           	psect	text42
 10520  002BDA                     __ptext42:
 10521                           	opt stack 0
 10522  002BDA                     _USBStdGetDscHandler:
 10523                           	opt stack 12
 10524                           
 10525                           ;usb_device.c: 2063: if(SetupPkt.bmRequestType == 0x80)
 10526                           
 10527                           ; BSR set to: 0
 10528                           ;incstack = 0
 10529  002BDA  0E80               	movlw	128
 10530  002BDC  0104               	movlb	4	; () banked
 10531  002BDE  1930               	xorwf	48,w,b	;volatile
 10532  002BE0  A4D8               	btfss	status,2,c
 10533  002BE2  0012               	return	
 10534                           
 10535                           ; BSR set to: 4
 10536                           ;usb_device.c: 2064: {
 10537                           ;usb_device.c: 2065: inPipes[0].info.Val = 0x00 | 0x80 | 0x40;
 10538  002BE4  0EC0               	movlw	192
 10539  002BE6  0100               	movlb	0	; () banked
 10540  002BE8  6FB3               	movwf	(_inPipes+3)& (0+255),b
 10541                           
 10542                           ;usb_device.c: 2067: switch(SetupPkt.bDescriptorType)
 10543  002BEA  D082               	goto	l1733
 10544  002BEC                     
 10545                           ;usb_device.c: 2073: inPipes[0].pSrc.bRom = (const uint8_t*)&device_dsc;
 10546                           
 10547                           ; BSR set to: 0
 10548  002BEC  0E49               	movlw	low _device_dsc
 10549  002BEE  0100               	movlb	0	; () banked
 10550  002BF0  6FB0               	movwf	_inPipes& (0+255),b
 10551  002BF2  0EFE               	movlw	high _device_dsc
 10552  002BF4  6FB1               	movwf	(_inPipes+1)& (0+255),b
 10553                           
 10554                           ; BSR set to: 0
 10555                           ;usb_device.c: 2075: inPipes[0].wCount.Val = sizeof(device_dsc);
 10556  002BF6  0E00               	movlw	0
 10557  002BF8  6FB5               	movwf	(_inPipes+5)& (0+255),b
 10558  002BFA  0E12               	movlw	18
 10559  002BFC  6FB4               	movwf	(_inPipes+4)& (0+255),b
 10560                           
 10561                           ;usb_device.c: 2076: break;
 10562  002BFE  0012               	return	
 10563  002C00                     
 10564                           ;usb_device.c: 2081: if(SetupPkt.bDscIndex < 1)
 10565                           
 10566                           ; BSR set to: 0
 10567  002C00  0104               	movlb	4	; () banked
 10568  002C02  5132               	movf	50,w,b	;volatile
 10569  002C04  A4D8               	btfss	status,2,c
 10570  002C06  D040               	goto	l1737
 10571                           
 10572                           ; BSR set to: 4
 10573                           ;usb_device.c: 2082: {
 10574                           ;usb_device.c: 2086: inPipes[0].pSrc.bRom = *(USB_CD_Ptr+SetupPkt.bDscIndex);
 10575  002C08  5132               	movf	50,w,b	;volatile
 10576  002C0A  0D02               	mullw	2
 10577  002C0C  0E2E               	movlw	low _USB_CD_Ptr
 10578  002C0E  24F3               	addwf	prodl,w,c
 10579  002C10  6EF6               	movwf	tblptrl,c
 10580  002C12  0EFC               	movlw	high _USB_CD_Ptr
 10581  002C14  20F4               	addwfc	prodh,w,c
 10582  002C16  6EF7               	movwf	tblptrh,c
 10583  002C18                     	if	0	;There are less than 3 active tblptr bytes
 10584  002C18                     	endif
 10585  002C18  0009               	tblrd		*+
 10586  002C1A  CFF5 F0B0          	movff	tablat,_inPipes
 10587  002C1E  000A               	tblrd		*-
 10588  002C20  CFF5 F0B1          	movff	tablat,_inPipes+1
 10589                           
 10590                           ; BSR set to: 4
 10591                           ;usb_device.c: 2092: inPipes[0].wCount.byte.LB = *(inPipes[0].pSrc.bRom+2);
 10592  002C24  0E02               	movlw	2
 10593  002C26  0100               	movlb	0	; () banked
 10594  002C28  25B0               	addwf	_inPipes& (0+255),w,b
 10595  002C2A  6F7D               	movwf	??_USBStdGetDscHandler& (0+255),b
 10596  002C2C  0E00               	movlw	0
 10597  002C2E  21B1               	addwfc	(_inPipes+1)& (0+255),w,b
 10598  002C30  6F7E               	movwf	(??_USBStdGetDscHandler+1)& (0+255),b
 10599  002C32  C07D  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
 10600  002C36  C07E  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
 10601  002C3A  6AF8               	clrf	tblptru,c
 10602  002C3C  0E0E               	movlw	(high __ramtop+-1)
 10603  002C3E  64F7               	cpfsgt	tblptrh,c
 10604  002C40  D003               	bra	u11927
 10605  002C42  0008               	tblrd		*
 10606  002C44  50F5               	movf	tablat,w,c
 10607  002C46  D005               	bra	u11920
 10608  002C48                     u11927:
 10609  002C48  CFF6 FFE9          	movff	tblptrl,fsr0l
 10610  002C4C  CFF7 FFEA          	movff	tblptrh,fsr0h
 10611  002C50  50EF               	movf	indf0,w,c
 10612  002C52                     u11920:
 10613  002C52  0100               	movlb	0	; () banked
 10614  002C54  6FB4               	movwf	(_inPipes+4)& (0+255),b
 10615                           
 10616                           ; BSR set to: 0
 10617                           ;usb_device.c: 2093: inPipes[0].wCount.byte.HB = *(inPipes[0].pSrc.bRom+3);
 10618  002C56  0E03               	movlw	3
 10619  002C58  25B0               	addwf	_inPipes& (0+255),w,b
 10620  002C5A  6F7D               	movwf	??_USBStdGetDscHandler& (0+255),b
 10621  002C5C  0E00               	movlw	0
 10622  002C5E  21B1               	addwfc	(_inPipes+1)& (0+255),w,b
 10623  002C60  6F7E               	movwf	(??_USBStdGetDscHandler+1)& (0+255),b
 10624  002C62  C07D  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
 10625  002C66  C07E  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
 10626  002C6A  6AF8               	clrf	tblptru,c
 10627  002C6C  0E0E               	movlw	(high __ramtop+-1)
 10628  002C6E  64F7               	cpfsgt	tblptrh,c
 10629  002C70  D003               	bra	u11937
 10630  002C72  0008               	tblrd		*
 10631  002C74  50F5               	movf	tablat,w,c
 10632  002C76  D005               	bra	u11930
 10633  002C78                     u11937:
 10634  002C78  CFF6 FFE9          	movff	tblptrl,fsr0l
 10635  002C7C  CFF7 FFEA          	movff	tblptrh,fsr0h
 10636  002C80  50EF               	movf	indf0,w,c
 10637  002C82                     u11930:
 10638  002C82  0100               	movlb	0	; () banked
 10639  002C84  6FB5               	movwf	(_inPipes+5)& (0+255),b
 10640                           
 10641                           ;usb_device.c: 2094: }
 10642  002C86  0012               	return	
 10643  002C88                     l1737:
 10644                           
 10645                           ;usb_device.c: 2095: else
 10646                           ;usb_device.c: 2096: {
 10647                           ;usb_device.c: 2097: inPipes[0].info.Val = 0;
 10648                           
 10649                           ; BSR set to: 0
 10650  002C88  0E00               	movlw	0
 10651  002C8A  0100               	movlb	0	; () banked
 10652  002C8C  6FB3               	movwf	(_inPipes+3)& (0+255),b
 10653                           
 10654                           ; BSR set to: 0
 10655                           ;usb_device.c: 2098: }
 10656                           ;usb_device.c: 2099: break;
 10657  002C8E  0012               	return	
 10658  002C90                     
 10659                           ;usb_device.c: 2104: if(SetupPkt.bDscIndex<3)
 10660                           
 10661                           ; BSR set to: 0
 10662  002C90  0E03               	movlw	3
 10663  002C92  0104               	movlb	4	; () banked
 10664  002C94  6132               	cpfslt	50,b	;volatile
 10665  002C96  D024               	goto	l1740
 10666                           
 10667                           ; BSR set to: 4
 10668                           ;usb_device.c: 2105: {
 10669                           ;usb_device.c: 2107: inPipes[0].pSrc.bRom = *(USB_SD_Ptr+SetupPkt.bDscIndex);
 10670  002C98  5132               	movf	50,w,b	;volatile
 10671  002C9A  0D02               	mullw	2
 10672  002C9C  0E1C               	movlw	low _USB_SD_Ptr
 10673  002C9E  24F3               	addwf	prodl,w,c
 10674  002CA0  6EF6               	movwf	tblptrl,c
 10675  002CA2  0EFC               	movlw	high _USB_SD_Ptr
 10676  002CA4  20F4               	addwfc	prodh,w,c
 10677  002CA6  6EF7               	movwf	tblptrh,c
 10678  002CA8                     	if	0	;There are less than 3 active tblptr bytes
 10679  002CA8                     	endif
 10680  002CA8  0009               	tblrd		*+
 10681  002CAA  CFF5 F0B0          	movff	tablat,_inPipes
 10682  002CAE  000A               	tblrd		*-
 10683  002CB0  CFF5 F0B1          	movff	tablat,_inPipes+1
 10684                           
