

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 20 08:30:13 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
      +0       0       0       0
  4025 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4026 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4027 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4028 ;;Total ram usage:        7 bytes
  4029 ;; Hardware stack levels used:    1
  4030 ;; Hardware stack levels required when called:   14
  4031 ;; This function calls:
  4032 ;;		_Tmr_TmrBConfig
  4033 ;; This function is called by:
  4034 ;;		_SystemInit
  4035 ;; This function uses a non-reentrant model
  4036 ;;
  4037                           
  4038                           	psect	text7
  4039  005D78                     __ptext7:
  4040                           	opt stack 0
  4041  005D78                     _InitSchedTimer:
  4042                           	opt stack 15
  4043                           
  4044                           ;sys_init.c: 71: TmrBConfigType TmrBConfig;
  4045                           ;sys_init.c: 74: TmrBConfig.PreScaler = 4;
  4046                           
  4047                           ;incstack = 0
  4048  005D78  0E04               	movlw	4
  4049  005D7A  0100               	movlb	0	; () banked
  4050  005D7C  6FA4               	movwf	InitSchedTimer@TmrBConfig& (0+255),b
  4051                           
  4052                           ;sys_init.c: 75: TmrBConfig.PostScaler = 12;
  4053  005D7E  0E0C               	movlw	12
  4054  005D80  6FA5               	movwf	(InitSchedTimer@TmrBConfig+1)& (0+255),b
  4055                           
  4056                           ;sys_init.c: 76: TmrBConfig.IntPriority = 0u;
  4057  005D82  0E00               	movlw	0
  4058  005D84  6FA7               	movwf	(InitSchedTimer@TmrBConfig+3)& (0+255),b
  4059                           
  4060                           ;sys_init.c: 77: TmrBConfig.IntEnable = 1u;
  4061  005D86  0E01               	movlw	1
  4062  005D88  6FA6               	movwf	(InitSchedTimer@TmrBConfig+2)& (0+255),b
  4063                           
  4064                           ;sys_init.c: 78: TmrBConfig.IntFreqHz = ((UINT16)(1000));
  4065  005D8A  0E03               	movlw	3
  4066  005D8C  6FA9               	movwf	(InitSchedTimer@TmrBConfig+5)& (0+255),b
  4067  005D8E  0EE8               	movlw	232
  4068  005D90  6FA8               	movwf	(InitSchedTimer@TmrBConfig+4)& (0+255),b
  4069                           
  4070                           ;sys_init.c: 79: TmrBConfig.StartTmrRequest = StartTmrReq;
  4071  005D92  0E01               	movlw	1
  4072  005D94  6FAA               	movwf	(InitSchedTimer@TmrBConfig+6)& (0+255),b
  4073                           
  4074                           ; BSR set to: 0
  4075                           ;sys_init.c: 82: Tmr_TmrBConfig(((UINT8)(2)),&TmrBConfig);
  4076  005D96  0EA4               	movlw	low InitSchedTimer@TmrBConfig
  4077  005D98  6FA0               	movwf	Tmr_TmrBConfig@TmrBConfig& (0+255),b
  4078  005D9A  0E00               	movlw	high InitSchedTimer@TmrBConfig
  4079  005D9C  6FA1               	movwf	(Tmr_TmrBConfig@TmrBConfig+1)& (0+255),b
  4080  005D9E  0E02               	movlw	2
  4081  005DA0  EC21  F01E         	call	_Tmr_TmrBConfig
  4082  005DA4  0012               	return		;funcret
  4083  005DA6                     __end_of_InitSchedTimer:
  4084                           	opt stack 0
  4085                           tblptru	equ	0xFF8
  4086                           tblptrh	equ	0xFF7
  4087                           tblptrl	equ	0xFF6
  4088                           tablat	equ	0xFF5
  4089                           intcon	equ	0xFF2
  4090                           intcon2	equ	0xFF1
  4091                           intcon3	equ	0xFF0
  4092                           postinc0	equ	0xFEE
  4093                           wreg	equ	0xFE8
  4094                           postdec1	equ	0xFE5
  4095                           fsr1h	equ	0xFE2
  4096                           fsr1l	equ	0xFE1
  4097                           status	equ	0xFD8
  4098                           
  4099 ;; *************** function _Tmr_TmrBConfig *****************
  4100 ;; Defined at:
  4101 ;;		line 271 in file "../../MercuryFwk/Source/c/01_Hal/02_Drv/tmr_drv.c"
  4102 ;; Parameters:    Size  Location     Type
  4103 ;;  TmrNumb         1    wreg     unsigned char 
  4104 ;;  TmrBConfig      2   64[BANK0 ] PTR struct _TmrBConfigTy
  4105 ;;		 -> InitAuxTimer@TmrBConfig(7), InitSchedTimer@TmrBConfig(7), 
  4106 ;; Auto vars:     Size  Location     Type
  4107 ;;  TmrNumb         1   67[BANK0 ] unsigned char 
  4108 ;; Return value:  Size  Location     Type
  4109 ;;                  1    wreg      void 
  4110 ;; Registers used:
  4111 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4112 ;; Tracked objects:
  4113 ;;		On entry : 0/0
  4114 ;;		On exit  : 0/0
  4115 ;;		Unchanged: 0/0
  4116 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4117 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4118 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4119 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4120 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4121 ;;Total ram usage:        4 bytes
  4122 ;; Hardware stack levels used:    1
  4123 ;; Hardware stack levels required when called:   13
  4124 ;; This function calls:
  4125 ;;		_TmrBInit
  4126 ;;		_Tmr_StartTmr
  4127 ;;		_Tmr_TmrBIrqSet
  4128 ;;		_Tmr_TmrBPrSet
  4129 ;; This function is called by:
  4130 ;;		_InitSchedTimer
  4131 ;;		_InitAuxTimer
  4132 ;; This function uses a non-reentrant model
  4133 ;;
  4134                           
  4135                           	psect	text8
  4136  003C42                     __ptext8:
  4137                           	opt stack 0
  4138  003C42                     _Tmr_TmrBConfig:
  4139                           	opt stack 15
  4140                           
  4141                           ;incstack = 0
  4142                           ;Tmr_TmrBConfig@TmrNumb stored from wreg
  4143  003C42  0100               	movlb	0	; () banked
  4144  003C44  6FA3               	movwf	Tmr_TmrBConfig@TmrNumb& (0+255),b
  4145                           
  4146                           ;tmr_drv.c: 274: TmrBInit(TmrNumb,TmrBConfig->PreScaler,TmrBConfig->PostScaler);
  4147  003C46  C0A0  FFD9         	movff	Tmr_TmrBConfig@TmrBConfig,fsr2l
  4148  003C4A  C0A1  FFDA         	movff	Tmr_TmrBConfig@TmrBConfig+1,fsr2h
  4149  003C4E  50DF               	movf	indf2,w,c
  4150  003C50  0100               	movlb	0	; () banked
  4151  003C52  6F7D               	movwf	TmrBInit@Prescaler& (0+255),b
  4152  003C54  EE20 F001          	lfsr	2,1
  4153  003C58  51A0               	movf	Tmr_TmrBConfig@TmrBConfig& (0+255),w,b
  4154  003C5A  26D9               	addwf	fsr2l,f,c
  4155  003C5C  51A1               	movf	(Tmr_TmrBConfig@TmrBConfig+1)& (0+255),w,b
  4156  003C5E  22DA               	addwfc	fsr2h,f,c
  4157  003C60  50DF               	movf	indf2,w,c
  4158  003C62  6F7E               	movwf	TmrBInit@Postscaler& (0+255),b
  4159  003C64  51A3               	movf	Tmr_TmrBConfig@TmrNumb& (0+255),w,b
  4160  003C66  ECFE  F023         	call	_TmrBInit
  4161                           
  4162                           ;tmr_drv.c: 276: if (TmrBConfig->IntEnable == EnableInt)
  4163  003C6A  0100               	movlb	0	; () banked
  4164  003C6C  EE20 F002          	lfsr	2,2
  4165  003C70  51A0               	movf	Tmr_TmrBConfig@TmrBConfig& (0+255),w,b
  4166  003C72  26D9               	addwf	fsr2l,f,c
  4167  003C74  51A1               	movf	(Tmr_TmrBConfig@TmrBConfig+1)& (0+255),w,b
  4168  003C76  22DA               	addwfc	fsr2h,f,c
  4169  003C78  04DE               	decf	postinc2,w,c
  4170  003C7A  A4D8               	btfss	status,2,c
  4171  003C7C  D00E               	goto	l546
  4172                           
  4173                           ; BSR set to: 0
  4174                           ;tmr_drv.c: 277: {
  4175                           ;tmr_drv.c: 279: Tmr_TmrBIrqSet(TmrNumb,TmrBConfig->IntPriority,1u);
  4176  003C7E  EE20 F003          	lfsr	2,3
  4177  003C82  51A0               	movf	Tmr_TmrBConfig@TmrBConfig& (0+255),w,b
  4178  003C84  26D9               	addwf	fsr2l,f,c
  4179  003C86  51A1               	movf	(Tmr_TmrBConfig@TmrBConfig+1)& (0+255),w,b
  4180  003C88  22DA               	addwfc	fsr2h,f,c
  4181  003C8A  50DF               	movf	indf2,w,c
  4182  003C8C  6F7D               	movwf	Tmr_TmrBIrqSet@Priority& (0+255),b
  4183  003C8E  0E01               	movlw	1
  4184  003C90  6F7E               	movwf	Tmr_TmrBIrqSet@TmrIrqSts& (0+255),b
  4185  003C92  51A3               	movf	Tmr_TmrBConfig@TmrNumb& (0+255),w,b
  4186  003C94  EC6D  F02B         	call	_Tmr_TmrBIrqSet
  4187                           
  4188                           ;tmr_drv.c: 280: }
  4189  003C98  D00E               	goto	l547
  4190  003C9A                     l546:
  4191                           
  4192                           ;tmr_drv.c: 281: else
  4193                           ;tmr_drv.c: 282: {
  4194                           ;tmr_drv.c: 284: Tmr_TmrBIrqSet(TmrNumb,TmrBConfig->IntPriority,0u);
  4195  003C9A  0100               	movlb	0	; () banked
  4196  003C9C  EE20 F003          	lfsr	2,3
  4197  003CA0  51A0               	movf	Tmr_TmrBConfig@TmrBConfig& (0+255),w,b
  4198  003CA2  26D9               	addwf	fsr2l,f,c
  4199  003CA4  51A1               	movf	(Tmr_TmrBConfig@TmrBConfig+1)& (0+255),w,b
  4200  003CA6  22DA               	addwfc	fsr2h,f,c
  4201  003CA8  50DF               	movf	indf2,w,c
  4202  003CAA  6F7D               	movwf	Tmr_TmrBIrqSet@Priority& (0+255),b
  4203  003CAC  0E00               	movlw	0
  4204  003CAE  6F7E               	movwf	Tmr_TmrBIrqSet@TmrIrqSts& (0+255),b
  4205  003CB0  51A3               	movf	Tmr_TmrBConfig@TmrNumb& (0+255),w,b
  4206  003CB2  EC6D  F02B         	call	_Tmr_TmrBIrqSet
  4207  003CB6                     l547:
  4208                           
  4209                           ;tmr_drv.c: 285: }
  4210                           ;tmr_drv.c: 287: Tmr_TmrBPrSet(TmrNumb,TmrBConfig->IntFreqHz,TmrBConfig->PreScaler,TmrBC
      +                          onfig->PostScaler);
  4211  003CB6  0100               	movlb	0	; () banked
  4212  003CB8  EE20 F004          	lfsr	2,4
  4213  003CBC  51A0               	movf	Tmr_TmrBConfig@TmrBConfig& (0+255),w,b
  4214  003CBE  26D9               	addwf	fsr2l,f,c
  4215  003CC0  51A1               	movf	(Tmr_TmrBConfig@TmrBConfig+1)& (0+255),w,b
  4216  003CC2  22DA               	addwfc	fsr2h,f,c
  4217  003CC4  CFDE F096          	movff	postinc2,Tmr_TmrBPrSet@IntFreqHz
  4218  003CC8  CFDD F097          	movff	postdec2,Tmr_TmrBPrSet@IntFreqHz+1
  4219  003CCC  C0A0  FFD9         	movff	Tmr_TmrBConfig@TmrBConfig,fsr2l
  4220  003CD0  C0A1  FFDA         	movff	Tmr_TmrBConfig@TmrBConfig+1,fsr2h
  4221  003CD4  50DF               	movf	indf2,w,c
  4222  003CD6  6F98               	movwf	Tmr_TmrBPrSet@Prescaler& (0+255),b
  4223  003CD8  EE20 F001          	lfsr	2,1
  4224  003CDC  51A0               	movf	Tmr_TmrBConfig@TmrBConfig& (0+255),w,b
  4225  003CDE  26D9               	addwf	fsr2l,f,c
  4226  003CE0  51A1               	movf	(Tmr_TmrBConfig@TmrBConfig+1)& (0+255),w,b
  4227  003CE2  22DA               	addwfc	fsr2h,f,c
  4228  003CE4  50DF               	movf	indf2,w,c
  4229  003CE6  6F99               	movwf	Tmr_TmrBPrSet@Postscaler& (0+255),b
  4230  003CE8  51A3               	movf	Tmr_TmrBConfig@TmrNumb& (0+255),w,b
  4231  003CEA  EC9E  F018         	call	_Tmr_TmrBPrSet
  4232                           
  4233                           ;tmr_drv.c: 289: if (TmrBConfig->StartTmrRequest == StartTmrReq)
  4234  003CEE  0100               	movlb	0	; () banked
  4235  003CF0  EE20 F006          	lfsr	2,6
  4236  003CF4  51A0               	movf	Tmr_TmrBConfig@TmrBConfig& (0+255),w,b
  4237  003CF6  26D9               	addwf	fsr2l,f,c
  4238  003CF8  51A1               	movf	(Tmr_TmrBConfig@TmrBConfig+1)& (0+255),w,b
  4239  003CFA  22DA               	addwfc	fsr2h,f,c
  4240  003CFC  04DE               	decf	postinc2,w,c
  4241  003CFE  A4D8               	btfss	status,2,c
  4242  003D00  0012               	return	
  4243                           
  4244                           ; BSR set to: 0
  4245                           ;tmr_drv.c: 290: {
  4246                           ;tmr_drv.c: 292: Tmr_StartTmr(TmrNumb);
  4247  003D02  51A3               	movf	Tmr_TmrBConfig@TmrNumb& (0+255),w,b
  4248  003D04  ECFF  F02F         	call	_Tmr_StartTmr
  4249                           
  4250                           ;tmr_drv.c: 293: }
  4251  003D08  0012               	return	
  4252  003D0A                     __end_of_Tmr_TmrBConfig:
  4253                           	opt stack 0
  4254                           tblptru	equ	0xFF8
  4255                           tblptrh	equ	0xFF7
  4256                           tblptrl	equ	0xFF6
  4257                           tablat	equ	0xFF5
  4258                           intcon	equ	0xFF2
  4259                           intcon2	equ	0xFF1
  4260                           intcon3	equ	0xFF0
  4261                           postinc0	equ	0xFEE
  4262                           wreg	equ	0xFE8
  4263                           postdec1	equ	0xFE5
  4264                           fsr1h	equ	0xFE2
  4265                           fsr1l	equ	0xFE1
  4266                           indf2	equ	0xFDF
  4267                           postinc2	equ	0xFDE
  4268                           postdec2	equ	0xFDD
  4269                           fsr2h	equ	0xFDA
  4270                           fsr2l	equ	0xFD9
  4271                           status	equ	0xFD8
  4272                           
  4273 ;; *************** function _Tmr_TmrBPrSet *****************
  4274 ;; Defined at:
  4275 ;;		line 193 in file "../../MercuryFwk/Source/c/01_Hal/02_Drv/tmr_drv.c"
  4276 ;; Parameters:    Size  Location     Type
  4277 ;;  TmrNumb         1    wreg     unsigned char 
  4278 ;;  IntFreqHz       2   54[BANK0 ] unsigned short 
  4279 ;;  Prescaler       1   56[BANK0 ] unsigned char 
  4280 ;;  Postscaler      1   57[BANK0 ] unsigned char 
  4281 ;; Auto vars:     Size  Location     Type
  4282 ;;  TmrNumb         1   59[BANK0 ] unsigned char 
  4283 ;;  Divisor         4   60[BANK0 ] unsigned long 
  4284 ;;  TmrBPrCfgSts    1   58[BANK0 ] enum E7736
  4285 ;; Return value:  Size  Location     Type
  4286 ;;                  1    wreg      enum E7736
  4287 ;; Registers used:
  4288 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  4289 ;; Tracked objects:
  4290 ;;		On entry : 0/0
  4291 ;;		On exit  : 0/0
  4292 ;;		Unchanged: 0/0
  4293 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4294 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4295 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4296 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4297 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4298 ;;Total ram usage:       10 bytes
  4299 ;; Hardware stack levels used:    1
  4300 ;; Hardware stack levels required when called:   12
  4301 ;; This function calls:
  4302 ;;		___lldiv
  4303 ;;		___lmul
  4304 ;; This function is called by:
  4305 ;;		_Tmr_TmrBConfig
  4306 ;; This function uses a non-reentrant model
  4307 ;;
  4308                           
  4309                           	psect	text9
  4310  00313C                     __ptext9:
  4311                           	opt stack 0
  4312  00313C                     _Tmr_TmrBPrSet:
  4313                           	opt stack 15
  4314                           
  4315                           ;incstack = 0
  4316                           ;Tmr_TmrBPrSet@TmrNumb stored from wreg
  4317  00313C  0100               	movlb	0	; () banked
  4318  00313E  6F9B               	movwf	Tmr_TmrBPrSet@TmrNumb& (0+255),b
  4319                           
  4320                           ;tmr_drv.c: 195: CfgStsType TmrBPrCfgSts;
  4321                           ;tmr_drv.c: 196: UINT32 Divisor = 0;
  4322  003140  0E00               	movlw	0
  4323  003142  0100               	movlb	0	; () banked
  4324  003144  6F9C               	movwf	Tmr_TmrBPrSet@Divisor& (0+255),b
  4325  003146  0E00               	movlw	0
  4326  003148  6F9D               	movwf	(Tmr_TmrBPrSet@Divisor+1)& (0+255),b
  4327  00314A  0E00               	movlw	0
  4328  00314C  6F9E               	movwf	(Tmr_TmrBPrSet@Divisor+2)& (0+255),b
  4329  00314E  0E00               	movlw	0
  4330  003150  6F9F               	movwf	(Tmr_TmrBPrSet@Divisor+3)& (0+255),b
  4331                           
  4332                           ; BSR set to: 0
  4333                           ;tmr_drv.c: 199: Divisor = (UINT32)Prescaler*(UINT32)Postscaler*(UINT32)IntFreqHz;
  4334  003152  5198               	movf	Tmr_TmrBPrSet@Prescaler& (0+255),w,b
  4335  003154  0399               	mulwf	Tmr_TmrBPrSet@Postscaler& (0+255),b
  4336  003156  CFF3 F07D          	movff	prodl,___lmul@multiplier
  4337  00315A  CFF4 F07E          	movff	prodh,___lmul@multiplier+1
  4338  00315E  6B7F               	clrf	(___lmul@multiplier+2)& (0+255),b
  4339  003160  6B80               	clrf	(___lmul@multiplier+3)& (0+255),b
  4340  003162  C096  F081         	movff	Tmr_TmrBPrSet@IntFreqHz,___lmul@multiplicand
  4341  003166  C097  F082         	movff	Tmr_TmrBPrSet@IntFreqHz+1,___lmul@multiplicand+1
  4342  00316A  6B83               	clrf	(___lmul@multiplicand+2)& (0+255),b
  4343  00316C  6B84               	clrf	(___lmul@multiplicand+3)& (0+255),b
  4344  00316E  EC28  F029         	call	___lmul	;wreg free
  4345  003172  C07D  F09C         	movff	?___lmul,Tmr_TmrBPrSet@Divisor
  4346  003176  C07E  F09D         	movff	?___lmul+1,Tmr_TmrBPrSet@Divisor+1
  4347  00317A  C07F  F09E         	movff	?___lmul+2,Tmr_TmrBPrSet@Divisor+2
  4348  00317E  C080  F09F         	movff	?___lmul+3,Tmr_TmrBPrSet@Divisor+3
  4349                           
  4350                           ;tmr_drv.c: 202: if (((((UINT32)(48000000))/(UINT32)(4))/Divisor) <= 255)
  4351  003182  0E00               	movlw	0
  4352  003184  0100               	movlb	0	; () banked
  4353  003186  6F89               	movwf	___lldiv@dividend& (0+255),b
  4354  003188  0E1B               	movlw	27
  4355  00318A  6F8A               	movwf	(___lldiv@dividend+1)& (0+255),b
  4356  00318C  0EB7               	movlw	183
  4357  00318E  6F8B               	movwf	(___lldiv@dividend+2)& (0+255),b
  4358  003190  0E00               	movlw	0
  4359  003192  6F8C               	movwf	(___lldiv@dividend+3)& (0+255),b
  4360  003194  C09C  F08D         	movff	Tmr_TmrBPrSet@Divisor,___lldiv@divisor
  4361  003198  C09D  F08E         	movff	Tmr_TmrBPrSet@Divisor+1,___lldiv@divisor+1
  4362  00319C  C09E  F08F         	movff	Tmr_TmrBPrSet@Divisor+2,___lldiv@divisor+2
  4363  0031A0  C09F  F090         	movff	Tmr_TmrBPrSet@Divisor+3,___lldiv@divisor+3
  4364  0031A4  EC40  F026         	call	___lldiv	;wreg free
  4365  0031A8  0100               	movlb	0	; () banked
  4366  0031AA  518C               	movf	(?___lldiv+3)& (0+255),w,b
  4367  0031AC  118B               	iorwf	(?___lldiv+2)& (0+255),w,b
  4368  0031AE  E13A               	bnz	l13944
  4369  0031B0  058A               	decf	(?___lldiv+1)& (0+255),w,b
  4370  0031B2  A0D8               	btfss	status,0,c
  4371  0031B4  D02D               	goto	l529
  4372  0031B6  D036               	goto	l528
  4373  0031B8                     
  4374                           ; BSR set to: 0
  4375                           ;tmr_drv.c: 209: PR2 = (((UINT32)(48000000))/(UINT32)(4))/Divisor;
  4376                           
  4377                           ; BSR set to: 0
  4378  0031B8  0E00               	movlw	0
  4379  0031BA  6F89               	movwf	___lldiv@dividend& (0+255),b
  4380  0031BC  0E1B               	movlw	27
  4381  0031BE  6F8A               	movwf	(___lldiv@dividend+1)& (0+255),b
  4382  0031C0  0EB7               	movlw	183
  4383  0031C2  6F8B               	movwf	(___lldiv@dividend+2)& (0+255),b
  4384  0031C4  0E00               	movlw	0
  4385  0031C6  6F8C               	movwf	(___lldiv@dividend+3)& (0+255),b
  4386  0031C8  C09C  F08D         	movff	Tmr_TmrBPrSet@Divisor,___lldiv@divisor
  4387  0031CC  C09D  F08E         	movff	Tmr_TmrBPrSet@Divisor+1,___lldiv@divisor+1
  4388  0031D0  C09E  F08F         	movff	Tmr_TmrBPrSet@Divisor+2,___lldiv@divisor+2
  4389  0031D4  C09F  F090         	movff	Tmr_TmrBPrSet@Divisor+3,___lldiv@divisor+3
  4390  0031D8  EC40  F026         	call	___lldiv	;wreg free
  4391  0031DC  0100               	movlb	0	; () banked
  4392  0031DE  5189               	movf	?___lldiv& (0+255),w,b
  4393  0031E0  6ECB               	movwf	4043,c	;volatile
  4394                           
  4395                           ;tmr_drv.c: 210: break;
  4396  0031E2  D01D               	goto	l531
  4397  0031E4                     
  4398                           ; BSR set to: 0
  4399                           ;tmr_drv.c: 214: PR4 = (((UINT32)(48000000))/(UINT32)(4))/Divisor;
  4400                           
  4401                           ; BSR set to: 0
  4402  0031E4  0E00               	movlw	0
  4403  0031E6  6F89               	movwf	___lldiv@dividend& (0+255),b
  4404  0031E8  0E1B               	movlw	27
  4405  0031EA  6F8A               	movwf	(___lldiv@dividend+1)& (0+255),b
  4406  0031EC  0EB7               	movlw	183
  4407  0031EE  6F8B               	movwf	(___lldiv@dividend+2)& (0+255),b
  4408  0031F0  0E00               	movlw	0
  4409  0031F2  6F8C               	movwf	(___lldiv@dividend+3)& (0+255),b
  4410  0031F4  C09C  F08D         	movff	Tmr_TmrBPrSet@Divisor,___lldiv@divisor
  4411  0031F8  C09D  F08E         	movff	Tmr_TmrBPrSet@Divisor+1,___lldiv@divisor+1
  4412  0031FC  C09E  F08F         	movff	Tmr_TmrBPrSet@Divisor+2,___lldiv@divisor+2
  4413  003200  C09F  F090         	movff	Tmr_TmrBPrSet@Divisor+3,___lldiv@divisor+3
  4414  003204  EC40  F026         	call	___lldiv	;wreg free
  4415  003208  0100               	movlb	0	; () banked
  4416  00320A  5189               	movf	?___lldiv& (0+255),w,b
  4417  00320C  6E77               	movwf	3959,c	;volatile
  4418                           
  4419                           ; BSR set to: 0
  4420                           ;tmr_drv.c: 219: }
  4421                           
  4422                           ; BSR set to: 0
  4423                           ;tmr_drv.c: 218: break;
  4424                           
  4425                           ;tmr_drv.c: 217: default:
  4426                           
  4427                           ;tmr_drv.c: 215: break;
  4428  00320E  D007               	goto	l531
  4429  003210                     l529:
  4430                           
  4431                           ; BSR set to: 0
  4432                           
  4433                           ; BSR set to: 0
  4434  003210  519B               	movf	Tmr_TmrBPrSet@TmrNumb& (0+255),w,b
  4435                           
  4436                           ; Switch size 1, requested type "space"
  4437                           ; Number of cases is 2, Range of values is 2 to 4
  4438                           ; switch strategies available:
  4439                           ; Name         Instructions Cycles
  4440                           ; simple_byte            7     4 (average)
  4441                           ;	Chosen strategy is simple_byte
  4442  003212  0A02               	xorlw	2	; case 2
  4443  003214  B4D8               	btfsc	status,2,c
  4444  003216  D7D0               	goto	l530
  4445  003218  0A06               	xorlw	6	; case 4
  4446  00321A  B4D8               	btfsc	status,2,c
  4447  00321C  D7E3               	goto	l532
  4448  00321E                     l531:
  4449                           
  4450                           ; BSR set to: 0
  4451                           ;tmr_drv.c: 222: TmrBPrCfgSts = CfgOk;
  4452                           
  4453                           ; BSR set to: 0
  4454  00321E  0E00               	movlw	0
  4455  003220  6F9A               	movwf	Tmr_TmrBPrSet@TmrBPrCfgSts& (0+255),b
  4456                           
  4457                           ;tmr_drv.c: 223: }
  4458  003222  0012               	return	
  4459  003224                     l528:
  4460  003224                     l13944:
  4461                           
  4462                           ; BSR set to: 0
  4463                           ;tmr_drv.c: 224: else
  4464                           ;tmr_drv.c: 225: {
  4465                           ;tmr_drv.c: 227: TmrBPrCfgSts = CfgError;
  4466  003224  0E01               	movlw	1
  4467  003226  6F9A               	movwf	Tmr_TmrBPrSet@TmrBPrCfgSts& (0+255),b
  4468                           
  4469                           ; BSR set to: 0
  4470  003228  0012               	return	
  4471  00322A                     __end_of_Tmr_TmrBPrSet:
  4472                           	opt stack 0
  4473                           tblptru	equ	0xFF8
  4474                           tblptrh	equ	0xFF7
  4475                           tblptrl	equ	0xFF6
  4476                           tablat	equ	0xFF5
  4477                           prodh	equ	0xFF4
  4478                           prodl	equ	0xFF3
  4479                           intcon	equ	0xFF2
  4480                           intcon2	equ	0xFF1
  4481                           intcon3	equ	0xFF0
  4482                           postinc0	equ	0xFEE
  4483                           wreg	equ	0xFE8
  4484                           postdec1	equ	0xFE5
  4485                           fsr1h	equ	0xFE2
  4486                           fsr1l	equ	0xFE1
  4487                           indf2	equ	0xFDF
  4488                           postinc2	equ	0xFDE
  4489                           postdec2	equ	0xFDD
  4490                           fsr2h	equ	0xFDA
  4491                           fsr2l	equ	0xFD9
  4492                           status	equ	0xFD8
  4493                           
  4494 ;; *************** function _Tmr_TmrBIrqSet *****************
  4495 ;; Defined at:
  4496 ;;		line 153 in file "../../MercuryFwk/Source/c/01_Hal/02_Drv/tmr_drv.c"
  4497 ;; Parameters:    Size  Location     Type
  4498 ;;  TmrNumb         1    wreg     unsigned char 
  4499 ;;  Priority        1   29[BANK0 ] enum E7716
  4500 ;;  TmrIrqSts       1   30[BANK0 ] unsigned char 
  4501 ;; Auto vars:     Size  Location     Type
  4502 ;;  TmrNumb         1   31[BANK0 ] unsigned char 
  4503 ;; Return value:  Size  Location     Type
  4504 ;;                  1    wreg      void 
  4505 ;; Registers used:
  4506 ;;		wreg, status,2, status,0
  4507 ;; Tracked objects:
  4508 ;;		On entry : 0/0
  4509 ;;		On exit  : 0/0
  4510 ;;		Unchanged: 0/0
  4511 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4512 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4513 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4514 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4515 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4516 ;;Total ram usage:        3 bytes
  4517 ;; Hardware stack levels used:    1
  4518 ;; Hardware stack levels required when called:   11
  4519 ;; This function calls:
  4520 ;;		Nothing
  4521 ;; This function is called by:
  4522 ;;		_Tmr_TmrBConfig
  4523 ;; This function uses a non-reentrant model
  4524 ;;
  4525                           
  4526                           	psect	text10
  4527  0056DA                     __ptext10:
  4528                           	opt stack 0
  4529  0056DA                     _Tmr_TmrBIrqSet:
  4530                           	opt stack 16
  4531                           
  4532                           ; BSR set to: 0
  4533                           ;incstack = 0
  4534                           ;Tmr_TmrBIrqSet@TmrNumb stored from wreg
  4535  0056DA  0100               	movlb	0	; () banked
  4536  0056DC  6F7F               	movwf	Tmr_TmrBIrqSet@TmrNumb& (0+255),b
  4537                           
  4538                           ;tmr_drv.c: 156: switch (TmrNumb)
  4539  0056DE  D01A               	goto	l520
  4540  0056E0                     l521:
  4541                           
  4542                           ; BSR set to: 0
  4543                           ;tmr_drv.c: 160: PIR1bits.TMR2IF = 0u;
  4544  0056E0  929E               	bcf	3998,1,c	;volatile
  4545                           
  4546                           ;tmr_drv.c: 162: IPR1bits.TMR2IP = Priority;
